STE_NAME16	EmploymentStatus	IncomeTotPersonal.max	Sex	workers
Other Territories	Owner managers of incorporated enterprises	52500	F	4
Other Territories	Owner managers of incorporated enterprises	52500	M	7
Other Territories	Owner managers of incorporated enterprises	65625	F	6
Other Territories	Owner managers of incorporated enterprises	65625	M	9
Other Territories	Owner managers of incorporated enterprises	78750	F	4
Other Territories	Owner managers of incorporated enterprises	78750	M	7
Other Territories	Owner managers of incorporated enterprises	91875	F	3
Other Territories	Owner managers of incorporated enterprises	91875	M	5
Other Territories	Owner managers of incorporated enterprises	105000	M	5
Other Territories	Owner managers of incorporated enterprises	157500	F	3
Other Territories	Owner managers of incorporated enterprises	157500	M	6
Other Territories	Owner managers of incorporated enterprises	Inf	F	5
Other Territories	Owner managers of incorporated enterprises	Inf	M	14
Other Territories	Owner managers of unincorporated enterprises	0	M	3
Other Territories	Owner managers of unincorporated enterprises	7875	F	3
Other Territories	Owner managers of unincorporated enterprises	15750	F	3
Other Territories	Owner managers of unincorporated enterprises	15750	M	8
Other Territories	Owner managers of unincorporated enterprises	21000	F	15
Other Territories	Owner managers of unincorporated enterprises	21000	M	10
Other Territories	Owner managers of unincorporated enterprises	26250	F	23
Other Territories	Owner managers of unincorporated enterprises	26250	M	12
Other Territories	Owner managers of unincorporated enterprises	34125	F	16
Other Territories	Owner managers of unincorporated enterprises	34125	M	19
Other Territories	Owner managers of unincorporated enterprises	42000	F	4
Other Territories	Owner managers of unincorporated enterprises	42000	M	14
Other Territories	Owner managers of unincorporated enterprises	52500	F	13
Other Territories	Owner managers of unincorporated enterprises	52500	M	21
Other Territories	Owner managers of unincorporated enterprises	65625	F	16
Other Territories	Owner managers of unincorporated enterprises	65625	M	22
Other Territories	Owner managers of unincorporated enterprises	78750	F	8
Other Territories	Owner managers of unincorporated enterprises	78750	M	10
Other Territories	Owner managers of unincorporated enterprises	91875	F	5
Other Territories	Owner managers of unincorporated enterprises	91875	M	13
Other Territories	Owner managers of unincorporated enterprises	105000	F	4
Other Territories	Owner managers of unincorporated enterprises	105000	M	6
Other Territories	Owner managers of unincorporated enterprises	157500	M	13
Other Territories	Owner managers of unincorporated enterprises	Inf	M	6
Other Territories	Status in employment not stated	7875	F	3
Other Territories	Status in employment not stated	21000	M	3
Other Territories	Status in employment not stated	26250	F	6
Other Territories	Status in employment not stated	34125	F	3
Other Territories	Status in employment not stated	34125	M	5
Other Territories	Status in employment not stated	42000	F	4
Other Territories	Status in employment not stated	42000	M	3
Other Territories	Status in employment not stated	52500	M	3
Other Territories	Status in employment not stated	65625	F	3
Other Territories	Status in employment not stated	65625	M	6
Other Territories	Status in employment not stated	78750	M	5
Other Territories	Status in employment not stated	91875	F	3
Other Territories	Status in employment not stated	157500	M	4
