STE_NAME16	Age	ModeTravelToWork	NumberModes	workers
Australian Capital Territory	35-44	Walked only	1	1548
Australian Capital Territory	35-44	Worked at home		1584
Australian Capital Territory	45-54	Bicycle	1	1321
Australian Capital Territory	45-54	Bus	1	2198
Australian Capital Territory	45-54	Bus and car as driver	2	220
Australian Capital Territory	45-54	Bus and car as passenger	2	106
Australian Capital Territory	45-54	Bus and ferry	2	3
Australian Capital Territory	45-54	Bus and other	2	52
Australian Capital Territory	45-54	Bus and two other methods excludes train	3	33
Australian Capital Territory	45-54	Car as driver	1	33820
Australian Capital Territory	45-54	Car as passenger	1	2470
Australian Capital Territory	45-54	Did not go to work		3217
Australian Capital Territory	45-54	Ferry	1	8
Australian Capital Territory	45-54	Method of travel not stated		250
Australian Capital Territory	45-54	Motorbike scooter	1	625
Australian Capital Territory	45-54	(Other)	1	243
Australian Capital Territory	45-54	Other three methods	3	17
Australian Capital Territory	45-54	Other two methods	2	368
Australian Capital Territory	45-54	Taxi	1	87
Australian Capital Territory	45-54	Train	1	33
Australian Capital Territory	45-54	Train and bus	2	7
Australian Capital Territory	45-54	Train and car as driver	2	27
Australian Capital Territory	45-54	Train and car as passenger	2	3
Australian Capital Territory	45-54	Train and other	2	3
Australian Capital Territory	45-54	Train and two other methods	3	6
Australian Capital Territory	45-54	Tram includes light rail	1	10
Australian Capital Territory	45-54	Truck	1	266
Australian Capital Territory	45-54	Walked only	1	1222
Australian Capital Territory	45-54	Worked at home		1459
Australian Capital Territory	55-64	Bicycle	1	587
Australian Capital Territory	55-64	Bus	1	1430
Australian Capital Territory	55-64	Bus and car as driver	2	127
Australian Capital Territory	55-64	Bus and car as passenger	2	68
Australian Capital Territory	55-64	Bus and other	2	19
Australian Capital Territory	55-64	Bus and two other methods excludes train	3	14
Australian Capital Territory	55-64	Car as driver	1	18817
Australian Capital Territory	55-64	Car as passenger	1	1432
Australian Capital Territory	55-64	Did not go to work		2701
Australian Capital Territory	55-64	Ferry	1	4
Australian Capital Territory	55-64	Method of travel not stated		166
Australian Capital Territory	55-64	Motorbike scooter	1	270
Australian Capital Territory	55-64	(Other)	1	149
Australian Capital Territory	55-64	Other three methods	3	19
Australian Capital Territory	55-64	Other two methods	2	193
Australian Capital Territory	55-64	Taxi	1	39
Australian Capital Territory	55-64	Train	1	10
Australian Capital Territory	55-64	Train and bus	2	4
Australian Capital Territory	55-64	Train and car as driver	2	14
Australian Capital Territory	55-64	Train and other	2	3
Australian Capital Territory	55-64	Train and two other methods	3	3
Australian Capital Territory	55-64	Tram includes light rail	1	11
Australian Capital Territory	55-64	Truck	1	200
Australian Capital Territory	55-64	Walked only	1	811
Australian Capital Territory	55-64	Worked at home		1292
Australian Capital Territory	65-74	Bicycle	1	52
Australian Capital Territory	65-74	Bus	1	239
Australian Capital Territory	65-74	Bus and car as driver	2	22
Australian Capital Territory	65-74	Bus and car as passenger	2	10
Australian Capital Territory	65-74	Bus and other	2	4
Australian Capital Territory	65-74	Car as driver	1	3670
Australian Capital Territory	65-74	Car as passenger	1	247
Australian Capital Territory	65-74	Did not go to work		877
Australian Capital Territory	65-74	Method of travel not stated		73
Australian Capital Territory	65-74	Motorbike scooter	1	24
Australian Capital Territory	65-74	(Other)	1	62
Australian Capital Territory	65-74	Other two methods	2	40
Australian Capital Territory	65-74	Taxi	1	9
Australian Capital Territory	65-74	Train	1	8
Australian Capital Territory	65-74	Truck	1	110
Australian Capital Territory	65-74	Walked only	1	164
Australian Capital Territory	65-74	Worked at home		761
Australian Capital Territory	75+	Bicycle	1	3
Australian Capital Territory	75+	Bus	1	13
Australian Capital Territory	75+	Bus and car as driver	2	3
Australian Capital Territory	75+	Car as driver	1	291
Australian Capital Territory	75+	Car as passenger	1	15
Australian Capital Territory	75+	Did not go to work		116
Australian Capital Territory	75+	Method of travel not stated		50
Australian Capital Territory	75+	Motorbike scooter	1	3
Australian Capital Territory	75+	(Other)	1	7
Australian Capital Territory	75+	Truck	1	7
Australian Capital Territory	75+	Walked only	1	16
Australian Capital Territory	75+	Worked at home		166
Other Territories	15-24	Bus	1	3
Other Territories	15-24	Car as driver	1	119
Other Territories	15-24	Car as passenger	1	19
Other Territories	15-24	Did not go to work		15
Other Territories	15-24	Ferry	1	6
Other Territories	15-24	Method of travel not stated		7
Other Territories	15-24	Motorbike scooter	1	16
Other Territories	15-24	(Other)	1	14
Other Territories	15-24	Other two methods	2	3
Other Territories	15-24	Walked only	1	33
Other Territories	15-24	Worked at home		3
Other Territories	25-34	Bicycle	1	4
Other Territories	25-34	Bus	1	18
Other Territories	25-34	Bus and ferry	2	8
Other Territories	25-34	Car as driver	1	233
Other Territories	25-34	Car as passenger	1	40
Other Territories	25-34	Did not go to work		65
Other Territories	25-34	Ferry	1	7
Other Territories	25-34	Method of travel not stated		13
Other Territories	25-34	Motorbike scooter	1	6
Other Territories	25-34	(Other)	1	22
Other Territories	25-34	Other two methods	2	5
Other Territories	25-34	Train	1	3
Other Territories	25-34	Truck	1	3
Other Territories	25-34	Walked only	1	59
Other Territories	25-34	Worked at home		10
Other Territories	35-44	Bicycle	1	8
Other Territories	35-44	Bus	1	15
Other Territories	35-44	Bus and ferry	2	8
Other Territories	35-44	Bus and two other methods excludes train	3	3
Other Territories	35-44	Car as driver	1	350
Other Territories	35-44	Car as passenger	1	23
Other Territories	35-44	Did not go to work		53
Other Territories	35-44	Ferry	1	13
Other Territories	35-44	Method of travel not stated		3
Other Territories	35-44	Motorbike scooter	1	8
Other Territories	35-44	(Other)	1	16
Other Territories	35-44	Other three methods	3	3
Other Territories	35-44	Other two methods	2	7
Other Territories	35-44	Taxi	1	3
Other Territories	35-44	Truck	1	12
Other Territories	35-44	Walked only	1	36
Other Territories	35-44	Worked at home		23
Other Territories	45-54	Bicycle	1	5
Other Territories	45-54	Bus	1	19
Other Territories	45-54	Bus and ferry	2	6
Other Territories	45-54	Car as driver	1	380
Other Territories	45-54	Car as passenger	1	26
Other Territories	45-54	Did not go to work		63
Other Territories	45-54	Ferry	1	11
Other Territories	45-54	Method of travel not stated		6
Other Territories	45-54	Motorbike scooter	1	9
Other Territories	45-54	(Other)	1	17
Other Territories	45-54	Other two methods	2	9
Other Territories	45-54	Truck	1	21
Other Territories	45-54	Walked only	1	44
Other Territories	45-54	Worked at home		27
Other Territories	55-64	Bicycle	1	3
Other Territories	55-64	Bus	1	19
Other Territories	55-64	Bus and ferry	2	3
Other Territories	55-64	Car as driver	1	313
Other Territories	55-64	Car as passenger	1	15
Other Territories	55-64	Did not go to work		76
Other Territories	55-64	Ferry	1	6
Other Territories	55-64	Method of travel not stated		11
Other Territories	55-64	Motorbike scooter	1	5
Other Territories	55-64	(Other)	1	15
Other Territories	55-64	Other two methods	2	10
Other Territories	55-64	Truck	1	22
Other Territories	55-64	Walked only	1	37
Other Territories	55-64	Worked at home		29
Other Territories	65-74	Bus	1	3
Other Territories	65-74	Car as driver	1	142
Other Territories	65-74	Car as passenger	1	3
Other Territories	65-74	Did not go to work		24
Other Territories	65-74	Ferry	1	4
Other Territories	65-74	Method of travel not stated		4
Other Territories	65-74	Motorbike scooter	1	5
Other Territories	65-74	Other two methods	2	3
Other Territories	65-74	Truck	1	11
Other Territories	65-74	Walked only	1	9
Other Territories	65-74	Worked at home		12
Other Territories	75+	Car as driver	1	18
Other Territories	75+	Did not go to work		3
Other Territories	75+	Truck	1	3
Other Territories	75+	Walked only	1	3
Other Territories	75+	Worked at home		9
