SA4_CODE_2016,Mng_Mng_nfd_M,Mng_Mng_nfd_F,Mng_Mng_nfd_P,Mng_ChiefEx_GMng_legs__M,Mng_ChiefEx_GMng_legs__F,Mng_ChiefEx_GMng_legs__P,Mng_Farmers_FMng_M,Mng_Farmers_FMng_F,Mng_Farmers_FMng_P,Mng_Spec_Mng_M,Mng_Spec_Mng_F,Mng_Spec_Mng_P,Mng_Hosp_ret_svce_Mng_M,Mng_Hosp_ret_svce_Mng_F,Mng_Hosp_ret_svce_Mng_P,Mng_Tot_M,Mng_Tot_F,Mng_Tot_P,Pro_Pro_nfd_M,Pro_Pro_nfd_F,Pro_Pro_nfd_P,Pro_Arts_media_Pro_M,Pro_Arts_media_Pro_F,Pro_Arts_media_Pro_P,Pro_Busin_HR_mkting_Pro_M,Pro_Busin_HR_mkting_Pro_F,Pro_Busin_HR_mkting_Pro_P,Pro_DesEng_sci_tspt_Pro_M,Pro_DesEng_sci_tspt_Pro_F,Pro_DesEng_sci_tspt_Pro_P,Pro_Educ_Pro_M,Pro_Educ_Pro_F,Pro_Educ_Pro_P,Pro_Health_Pro_M,Pro_Health_Pro_F,Pro_Health_Pro_P,Pro_Inf_Com_Tec_ICT_Pro_M,Pro_Inf_Com_Tec_ICT_Pro_F,Pro_Inf_Com_Tec_ICT_Pro_P,Pro_Leg_soc_welf_Pro_M,Pro_Leg_soc_welf_Pro_F,Pro_Leg_soc_welf_Pro_P,Pro_Tot_M,Pro_Tot_F,Pro_Tot_P,TecTW_TecTW_nfd_M,TecTW_TecTW_nfd_F,TecTW_TecTW_nfd_P,TecTW_Eng_ICT_STecs_M,TecTW_Eng_ICT_STecs_F,TecTW_Eng_ICT_STecs_P,TecTW_Auto_eng_tds_wks_M,TecTW_Auto_eng_tds_wks_F,TecTW_Auto_eng_tds_wks_P,TecTW_Const_tds_wks_M,TecTW_Const_tds_wks_F,TecTW_Const_tds_wks_P,TecTW_EleTec_telco_tds_wks_M,TecTW_EleTec_telco_tds_wks_F,TecTW_EleTec_telco_tds_wks_P,TecTW_Food_tds_wks_M,TecTW_Food_tds_wks_F,TecTW_Food_tds_wks_P,TecTW_Sk_ani_hort_wks_M,TecTW_Sk_ani_hort_wks_F,TecTW_Sk_ani_hort_wks_P,TecTW_Oth_TecTW_M,TecTW_Oth_TecTW_F,TecTW_Oth_TecTW_P,TecTW_Tot_M,TecTW_Tot_F,TecTW_Tot_P,CoPSW_CoPSW_nfd_M,CoPSW_CoPSW_nfd_F,CoPSW_CoPSW_nfd_P,CoPSW_HlthWlfSptWs_M,CoPSW_HlthWlfSptWs_F,CoPSW_HlthWlfSptWs_P,CoPSW_Carers_aides_M,CoPSW_Carers_aides_F,CoPSW_Carers_aides_P,CoPSW_Hosp_wks_M,CoPSW_Hosp_wks_F,CoPSW_Hosp_wks_P,CoPSW_ProtecSvcWks_M,CoPSW_ProtecSvcWks_F,CoPSW_ProtecSvcWks_P,CoPSW_SptsPsnlSvceWs_M,CoPSW_SptsPsnlSvceWs_F,CoPSW_SptsPsnlSvceWs_P,CoPSW_Tot_M,CoPSW_Tot_F,CoPSW_Tot_P,ClAW_ClAW_nfd_M,ClAW_ClAW_nfd_F,ClAW_ClAW_nfd_P,ClAW_OfMngs_ProgAdm_M,ClAW_OfMngs_ProgAdm_F,ClAW_OfMngs_ProgAdm_P,ClAW_PsnlAs_secretaries_M,ClAW_PsnlAs_secretaries_F,ClAW_PsnlAs_secretaries_P,ClAW_GnrlClerWs_M,ClAW_GnrlClerWs_F,ClAW_GnrlClerWs_P,ClAW_InqClks_recepts_M,ClAW_InqClks_recepts_F,ClAW_InqClks_recepts_P,ClAW_Num_clerks_M,ClAW_Num_clerks_F,ClAW_Num_clerks_P,ClAW_Clerl_OfSuptWs_M,ClAW_Clerl_OfSuptWs_F,ClAW_Clerl_OfSuptWs_P,ClAW_Oth_ClAW_M,ClAW_Oth_ClAW_F,ClAW_Oth_ClAW_P,ClAW_Tot_M,ClAW_Tot_F,ClAW_Tot_P,SWs_SWs_nfd_M,SWs_SWs_nfd_F,SWs_SWs_nfd_P,SWs_Sales_reps_agnts_M,SWs_Sales_reps_agnts_F,SWs_Sales_reps_agnts_P,SWs_SalesAs_SalesPsns_M,SWs_SalesAs_SalesPsns_F,SWs_SalesAs_SalesPsns_P,SWs_SalesSptWks_M,SWs_SalesSptWks_F,SWs_SalesSptWks_P,SWs_Tot_M,SWs_Tot_F,SWs_Tot_P,MaOpD_MaOpD_nfd_M,MaOpD_MaOpD_nfd_F,MaOpD_MaOpD_nfd_P,MaOpD_Ma_StatPlntOps_M,MaOpD_Ma_StatPlntOps_F,MaOpD_Ma_StatPlntOps_P,MaOpD_MobPlntOps_M,MaOpD_MobPlntOps_F,MaOpD_MobPlntOps_P,MaOpD_RoadRail_dvrs_M,MaOpD_RoadRail_dvrs_F,MaOpD_RoadRail_dvrs_P,MaOpD_StorPsns_M,MaOpD_StorPsns_F,MaOpD_StorPsns_P,MaOpD_Tot_M,MaOpD_Tot_F,MaOpD_Tot_P,Lab_Lab_nfd_M,Lab_Lab_nfd_F,Lab_Lab_nfd_P,Lab_Clnrs_lndryWs_M,Lab_Clnrs_lndryWs_F,Lab_Clnrs_lndryWs_P,Lab_Const_and_Min_Lab_M,Lab_Const_and_Min_Lab_F,Lab_Const_and_Min_Lab_P,Lab_Factory_ProcWs_M,Lab_Factory_ProcWs_F,Lab_Factory_ProcWs_P,Lab_FarmFrstyGrdnWs_M,Lab_FarmFrstyGrdnWs_F,Lab_FarmFrstyGrdnWs_P,Lab_Food_prep_asts_M,Lab_Food_prep_asts_F,Lab_Food_prep_asts_P,Lab_Oth_Lab_M,Lab_Oth_Lab_F,Lab_Oth_Lab_P,Lab_Tot_M,Lab_Tot_F,Lab_Tot_P,Inad_des_M,Inad_des_F,Inad_des_P,NS_M,NS_F,NS_P,Tot_M,Tot_F,Tot_P
308,149,58,207,364,160,521,2019,1029,3056,2432,1202,3635,1605,1956,3562,6574,4410,10978,48,67,109,99,147,241,905,1346,2255,1760,536,2295,971,3339,4313,928,2625,3554,275,74,350,325,674,1002,5308,8807,14118,219,11,226,2182,468,2653,6072,110,6188,1525,35,1564,2740,92,2827,749,590,1336,517,261,782,860,681,1537,14868,2250,17116,0,3,3,284,970,1257,451,4006,4455,338,1459,1796,1010,289,1297,281,682,963,2365,7406,9776,10,12,22,404,1677,2081,12,590,598,171,2479,2647,135,1669,1804,190,1855,2048,232,384,615,715,938,1658,1865,9611,11476,4,5,9,467,522,991,1792,4424,6216,317,1062,1382,2577,6015,8594,286,13,301,5223,407,5633,1250,54,1308,3124,430,3555,552,116,671,10437,1023,11456,330,51,384,791,2152,2942,1711,64,1777,1121,416,1534,1004,339,1340,649,821,1468,1458,685,2146,7070,4528,11600,585,240,826,351,271,622,52001,44565,96570
309,669,315,988,2029,690,2721,274,137,416,8370,4545,12915,6104,5986,12095,17450,11676,29126,219,284,510,969,905,1874,4598,4854,9455,3386,1613,4994,3055,7630,10679,3288,8357,11646,1621,290,1911,1124,1838,2962,18256,25772,44027,359,13,376,2974,1047,4020,5401,80,5484,6547,118,6660,3694,74,3770,3717,1351,5065,1680,783,2462,2672,2079,4751,27049,5533,32585,10,13,22,668,2080,2752,1262,9261,10520,2553,6276,8828,2088,481,2564,1882,3096,4973,8455,21200,29654,15,56,69,1110,4715,5823,63,2177,2243,655,5488,6144,792,5819,6612,1018,6130,7145,760,628,1390,1728,2422,4146,6141,27428,33571,24,37,64,3611,2979,6589,6567,12209,18781,1251,3365,4615,11456,18593,30046,167,16,186,2102,610,2712,1611,84,1696,5600,368,5963,1703,449,2156,11181,1527,12715,612,67,683,2904,4163,7070,3399,60,3464,1988,936,2929,867,303,1176,2337,1808,4148,3029,1039,4065,15140,8383,23523,1469,926,2397,855,756,1615,117454,121810,239261
310,230,89,317,677,176,854,968,431,1404,4109,1838,5946,2022,1796,3819,8001,4328,12337,72,72,145,172,179,355,1456,1477,2930,1485,481,1968,1308,4071,5382,1319,3187,4506,492,86,577,490,1030,1514,6789,10593,17387,191,8,205,1306,367,1671,4883,72,4953,1989,57,2045,1776,47,1819,977,492,1471,748,404,1150,690,706,1393,12567,2151,14714,0,5,6,626,1266,1890,752,5677,6430,357,1396,1751,2310,808,3117,389,734,1125,4436,9879,14316,13,16,26,467,1571,2039,16,558,568,312,2294,2605,190,1791,1982,412,2213,2631,330,277,611,1183,1173,2356,2930,9898,12827,17,13,29,936,742,1684,2536,4434,6966,441,1180,1618,3926,6376,10300,159,13,170,1787,252,2042,1897,77,1972,3732,270,3999,1482,433,1914,9051,1052,10106,390,60,445,1005,1617,2623,1163,30,1196,3277,1880,5153,735,306,1044,775,813,1592,1506,500,2006,8854,5210,14059,727,342,1067,469,331,796,57743,50160,107904
311,236,100,336,662,202,864,444,187,628,3304,1526,4831,2103,1839,3940,6748,3847,10596,40,53,90,163,184,354,1297,1418,2712,874,481,1350,1197,3981,5176,1081,2863,3947,487,76,570,434,1030,1465,5579,10081,15655,163,13,173,1133,343,1483,2933,43,2975,2596,73,2668,1689,50,1734,739,403,1142,571,378,945,972,711,1685,10802,2003,12800,0,3,3,367,978,1343,679,5669,6352,285,1143,1420,783,263,1049,411,820,1233,2520,8877,11399,6,21,29,424,1837,2260,16,627,643,287,2282,2567,153,1862,2010,410,2397,2809,450,380,832,793,906,1695,2536,10305,12842,11,16,26,1160,895,2051,2846,4949,7791,436,1299,1730,4449,7152,11602,110,4,118,1012,232,1240,987,39,1026,3118,250,3370,1105,258,1361,6332,783,7119,326,36,365,870,1332,2203,1555,34,1594,1245,700,1945,510,315,831,804,831,1640,1462,614,2073,6784,3867,10653,522,333,853,407,322,726,46683,47566,94250
312,136,58,194,380,98,482,1621,649,2269,2065,916,2977,1380,1698,3077,5581,3418,8995,22,31,47,95,126,219,767,1124,1894,1583,485,2066,612,2257,2873,615,2025,2636,161,36,196,192,484,670,4039,6570,10605,136,6,137,1985,426,2415,6599,125,6723,1219,21,1244,2343,83,2429,761,499,1262,385,207,595,443,539,980,13870,1908,15785,0,0,0,198,593,785,171,2775,2949,344,1300,1641,594,175,771,221,637,857,1530,5473,7004,0,12,14,264,1337,1604,11,418,428,90,1923,2014,80,1244,1324,135,1598,1733,184,294,482,497,675,1169,1267,7505,8772,3,6,11,314,475,788,1381,3430,4809,186,854,1037,1882,4767,6651,282,23,305,6167,642,6812,1277,88,1357,3133,623,3760,555,143,697,11413,1517,12933,215,46,258,589,1838,2428,965,41,1010,638,312,952,940,359,1298,445,679,1132,1227,517,1744,5029,3799,8826,504,186,689,327,259,591,45433,35409,80844
313,118,64,180,338,118,459,453,225,682,1603,977,2579,1305,1418,2724,3819,2801,6621,29,32,62,100,110,214,598,719,1316,572,286,858,910,2797,3702,987,3050,4033,198,29,226,258,593,852,3653,7620,11271,80,0,82,605,237,835,2156,27,2190,1687,31,1719,834,26,855,628,358,987,457,240,696,559,570,1131,7016,1489,8506,4,5,8,271,886,1160,542,4395,4941,309,1140,1447,757,198,952,290,591,886,2172,7218,9391,3,10,12,202,1126,1322,10,463,470,162,1472,1628,110,1340,1447,203,1436,1638,219,219,438,411,556,968,1311,6624,7935,7,10,12,619,548,1167,1842,3592,5432,254,883,1134,2713,5025,7740,77,3,78,704,123,826,626,15,644,1946,190,2133,344,58,402,3698,388,4083,246,35,276,609,1019,1628,1083,27,1107,874,618,1496,832,516,1345,670,696,1374,1026,440,1468,5345,3353,8700,323,194,520,242,230,478,30299,34944,65244
314,132,46,179,378,109,490,66,27,91,1745,927,2674,1101,1127,2228,3429,2239,5671,29,35,64,124,189,314,856,805,1662,584,303,889,565,2228,2794,418,1082,1498,374,67,436,208,439,640,3166,5134,8302,78,0,80,661,223,882,1530,29,1557,1681,24,1709,968,14,988,487,224,717,396,247,646,644,547,1191,6456,1318,7768,0,0,0,139,384,519,281,3033,3312,261,900,1161,318,78,392,302,670,979,1308,5064,6366,0,4,10,244,951,1195,11,364,370,137,1165,1305,100,992,1095,223,1352,1580,174,114,285,400,465,872,1287,5419,6711,4,10,15,590,486,1075,1550,2951,4505,255,736,998,2413,4179,6594,46,0,46,520,95,617,454,18,474,1071,82,1155,506,185,697,2606,392,2994,150,16,171,418,538,956,682,12,699,344,205,541,223,42,264,559,426,992,874,380,1253,3255,1621,4877,255,164,420,190,146,336,24358,25668,50032
315,56,30,85,179,66,250,1695,825,2519,887,501,1390,601,736,1337,3407,2162,5572,14,12,22,53,80,132,233,383,615,941,206,1150,326,1194,1518,377,1037,1418,37,7,49,152,288,437,2132,3201,5331,46,7,52,790,145,936,2093,47,2141,776,13,787,930,43,974,301,316,620,279,87,367,238,114,353,5455,777,6235,3,3,5,181,490,673,188,1565,1754,97,351,449,617,208,823,104,158,262,1197,2772,3973,0,3,5,131,574,701,0,157,157,61,775,838,38,409,446,47,539,593,103,166,273,341,264,606,724,2893,3622,0,3,3,90,110,199,420,992,1414,82,251,333,597,1353,1947,120,11,128,2084,235,2322,647,48,692,963,137,1105,167,59,231,3980,496,4474,198,40,238,225,914,1139,741,26,768,145,85,233,1051,426,1472,108,231,336,501,169,664,2973,1887,4858,282,122,405,201,160,362,20941,15832,36773
316,296,173,468,896,345,1244,637,294,932,3942,2220,6163,3327,3512,6842,9106,6541,15644,108,135,240,520,603,1121,2196,2491,4691,1949,908,2857,1826,4530,6353,2049,5425,7479,766,161,931,607,1075,1683,10026,15329,25355,123,15,136,1611,643,2250,2915,42,2959,3789,60,3843,1947,37,1986,1856,860,2719,1283,622,1910,1344,1342,2686,14869,3616,18489,0,4,10,506,1426,1930,907,6219,7131,1065,3181,4244,797,185,981,833,1662,2494,4110,12679,16787,0,28,27,606,2834,3440,24,1113,1138,311,3034,3348,334,3205,3537,543,3419,3965,464,336,796,716,1165,1888,2992,15139,18132,18,16,32,1831,1572,3397,3491,7123,10613,488,1471,1953,5818,10176,15996,79,3,84,820,197,1010,811,21,830,2849,199,3049,517,108,627,5077,531,5605,324,38,361,1338,2417,3756,1604,34,1635,839,503,1339,948,398,1340,1097,1090,2192,1814,643,2454,7962,5123,13080,659,393,1050,465,386,848,61082,69899,130983
317,97,32,131,339,129,468,555,223,780,1843,987,2831,1293,1273,2563,4124,2648,6774,74,61,136,103,109,214,1147,1228,2381,976,413,1385,1069,2517,3592,967,2896,3861,313,66,374,374,699,1079,5017,7995,13015,82,6,82,886,389,1280,2349,34,2381,1384,23,1401,1005,23,1032,617,348,957,408,210,620,492,545,1045,7223,1576,8801,3,3,3,281,757,1032,577,3188,3771,293,968,1258,540,137,671,251,569,822,1943,5620,7566,7,6,10,306,1304,1611,11,482,496,207,1747,1958,152,1534,1681,345,1709,2058,232,173,410,529,739,1270,1793,7697,9493,3,10,8,515,400,910,1793,3015,4806,183,617,802,2498,4028,6525,82,4,87,722,94,816,619,30,652,1924,109,2035,402,45,451,3756,287,4038,209,28,234,629,1016,1650,750,16,768,781,520,1299,634,336,969,523,587,1113,749,312,1060,4267,2814,7084,276,137,411,209,154,357,31102,32964,64066
318,170,61,231,431,154,585,1313,414,1729,2944,1583,4526,1758,1941,3697,6610,4158,10768,94,118,215,184,181,370,1251,1648,2899,1604,732,2332,1245,3552,4793,1326,4260,5592,380,80,453,535,1061,1595,6625,11629,18253,146,8,155,1430,496,1925,3821,77,3897,1924,37,1963,2110,77,2189,890,566,1452,560,290,843,562,669,1230,11442,2211,13654,0,8,8,485,1237,1727,644,4569,5213,611,1732,2337,3184,535,3722,425,786,1216,5350,8863,14215,3,21,27,414,1885,2296,11,652,667,325,2698,3022,261,2291,2554,258,1994,2255,251,287,545,863,1163,2023,2389,11002,13383,8,6,18,632,656,1290,2214,4612,6829,281,1050,1333,3147,6325,9473,165,11,173,1191,150,1340,1103,48,1158,3012,287,3300,845,208,1058,6317,700,7021,333,55,383,808,1859,2662,1032,34,1071,815,249,1062,902,229,1131,836,919,1757,1419,583,2003,6146,3926,10070,531,283,809,365,258,625,48915,49355,98272
319,132,52,182,373,131,507,2860,1254,4119,2026,1147,3174,1974,2002,3977,7372,4582,11952,43,32,77,136,165,303,760,1033,1797,912,327,1240,1272,3436,4709,1192,3418,4608,215,41,264,417,773,1187,4949,9229,14180,102,7,103,949,442,1390,3319,46,3363,1601,27,1627,1460,30,1494,923,563,1482,580,327,908,606,774,1379,9531,2218,11747,0,3,4,425,1185,1604,936,5499,6434,410,1560,1966,839,208,1042,348,637,985,2954,9079,12036,3,22,23,260,1560,1825,15,647,663,213,2247,2464,159,1938,2095,230,1947,2183,311,339,647,512,696,1214,1712,9400,11109,3,12,18,636,631,1266,2463,4872,7333,314,1007,1323,3416,6520,9940,144,4,146,1290,150,1444,1379,52,1431,2740,184,2926,389,55,447,5945,443,6393,346,60,407,862,1959,2828,1002,30,1028,1546,800,2348,2130,787,2918,627,893,1523,1506,538,2040,8023,5065,13092,429,241,673,431,366,801,44757,47154,91920
397,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,52,0,54,0,0,0,0,0,0,0,0,0,0,0,0,56,0,53,0,0,0,0,0,0,6,0,6,3,0,3,7,0,7,10,3,9,0,0,0,3,0,3,30,3,36,0,0,0,0,0,0,0,0,0,0,3,3,7,0,7,3,4,4,6,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,9,3,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,14,0,14,0,0,0,3,0,3,0,0,0,18,0,14,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,46,3,49,52,4,52,4,0,4,0,0,0,175,26,202
399,169,44,214,284,139,423,365,112,472,3511,581,4088,863,439,1296,5187,1308,6495,49,37,91,699,433,1134,974,802,1777,1154,230,1378,629,1518,2143,495,960,1452,312,45,354,205,378,582,4529,4389,8918,271,7,280,1534,179,1717,2961,41,3000,19320,313,19635,5577,97,5672,244,106,347,2446,457,2904,759,524,1286,33121,1734,34854,3,4,4,193,488,676,522,3369,3892,153,305,463,782,146,922,994,1001,1992,2638,5321,7958,0,3,8,210,249,458,12,131,144,100,467,565,45,178,220,140,646,790,683,309,988,357,202,562,1549,2176,3721,7,13,16,932,556,1493,729,883,1611,210,1096,1300,1877,2544,4424,120,3,130,1824,91,1916,2318,45,2367,4068,319,4382,149,40,189,8475,505,8983,632,41,671,2521,4226,6747,7172,164,7342,354,125,476,2112,270,2381,87,106,195,3100,468,3567,15979,5405,21381,975,323,1296,477,343,825,74802,24039,98838
401,426,239,665,2066,909,2972,618,258,875,7945,6047,13985,4369,4126,8497,15419,11571,26997,563,629,1189,1178,916,2092,8509,9103,17613,5203,2948,8153,3271,6523,9791,3654,10138,13792,4863,1106,5966,2429,3494,5925,29672,34855,64526,162,24,185,3417,1511,4928,1773,29,1805,2556,34,2589,1724,49,1774,2506,1210,3711,891,530,1416,1225,1534,2760,14245,4927,19172,3,9,12,930,2836,3764,1304,6528,7836,2600,4551,7153,2621,662,3283,1011,2034,3048,8471,16621,25086,52,78,124,1744,5285,7026,88,2854,2939,1385,6068,7453,1499,6033,7530,2119,6644,8760,868,925,1791,1928,3173,5098,9663,31065,40727,19,32,50,1846,1526,3374,4190,7694,11885,768,1772,2541,6827,11018,17850,59,4,61,609,263,870,457,14,472,1638,90,1736,592,97,685,3347,472,3823,163,30,188,1579,2690,4267,1138,36,1174,868,627,1497,510,125,632,1666,1665,3331,1706,417,2120,7623,5591,13214,1144,1010,2152,598,542,1139,97016,117663,214679
402,204,79,280,779,158,937,896,399,1289,4466,1778,6245,2623,2092,4710,8955,4499,13456,145,92,233,162,153,316,1539,1456,2992,2024,484,2514,1884,4779,6661,1616,4380,5993,1220,176,1396,532,1121,1647,9127,12638,21763,205,10,218,1447,436,1876,4808,64,4872,2241,29,2269,1786,47,1830,1056,588,1651,909,420,1328,1090,1018,2112,13534,2621,16153,7,5,13,633,1911,2541,1119,6944,8062,392,1504,1896,2012,477,2492,492,1031,1525,4662,11873,16533,12,15,25,596,1636,2237,21,629,646,366,2297,2663,257,2154,2416,426,2301,2729,462,231,692,1085,931,2015,3222,10201,13423,15,16,27,1033,521,1555,3842,6636,10471,626,1880,2509,5513,9048,14564,115,12,126,1468,313,1782,1775,57,1830,4366,151,4522,2113,205,2318,9835,744,10584,238,32,268,1080,1608,2693,1319,25,1349,3561,1695,5251,756,280,1036,1184,1240,2424,1950,632,2585,10101,5512,15610,851,408,1257,434,347,780,66230,57891,124118
403,158,74,233,658,226,887,329,109,446,2732,1695,4428,2280,2004,4284,6166,4104,10268,131,204,332,250,254,507,1388,1556,2943,1471,735,2203,2036,4535,6571,1915,5850,7764,590,113,702,454,983,1434,8228,14230,22461,120,9,134,1026,550,1567,2211,39,2246,2310,51,2359,1434,31,1465,1123,572,1698,944,420,1360,986,1060,2048,10156,2721,12879,3,14,18,503,1846,2346,1322,6069,7394,689,1859,2547,682,192,873,591,1236,1826,3793,11215,15007,0,15,11,390,1621,2012,29,647,670,250,2036,2286,184,2101,2283,506,2244,2747,333,214,548,583,686,1272,2284,9562,11844,11,12,24,820,606,1427,3059,5307,8369,467,1461,1927,4352,7389,11736,61,3,67,709,191,903,420,11,429,1700,98,1796,645,69,713,3540,369,3907,128,24,154,918,1419,2342,829,20,851,1173,505,1677,491,154,641,1194,1044,2237,1629,395,2023,6360,3563,9921,440,279,723,263,222,491,45579,53655,99237
404,268,83,353,1220,271,1490,55,14,65,6058,2178,8236,2732,1954,4690,10345,4495,14840,74,64,144,263,223,493,2174,1941,4113,2512,702,3218,1157,2544,3703,1418,3549,4965,994,188,1185,374,893,1270,8970,10110,19080,306,11,314,2207,565,2767,5263,75,5337,2218,22,2244,3215,59,3275,1176,509,1680,632,292,922,1915,828,2740,16925,2366,19294,0,7,7,433,1310,1744,947,3925,4873,614,1594,2208,1373,355,1730,753,1122,1878,4131,8307,12434,12,15,34,878,2009,2892,24,702,723,461,2486,2950,268,2157,2421,717,2623,3339,1023,361,1390,1841,1257,3102,5228,11620,16850,28,12,44,1577,717,2294,3273,4759,8038,568,1441,2009,5450,6929,12387,197,16,209,1884,268,2156,1912,59,1973,5136,157,5288,2321,317,2638,11449,814,12263,214,15,234,1351,1549,2900,1248,18,1265,2885,1172,4058,280,50,332,878,905,1782,2255,390,2644,9121,4101,13226,812,398,1208,392,316,705,72821,49463,122287
405,38,25,66,183,66,254,3357,1022,4377,996,578,1575,852,892,1747,5433,2583,8017,11,20,27,51,73,120,363,416,782,579,221,795,492,1337,1828,297,1136,1429,68,19,87,104,210,320,1957,3432,5389,72,8,81,357,157,511,1477,22,1497,575,16,588,589,12,601,401,390,792,398,131,533,277,315,590,4152,1041,5192,0,0,0,93,673,768,174,1888,2058,175,772,945,206,52,257,101,227,333,747,3613,4366,3,7,12,106,545,650,4,287,291,73,872,950,36,540,576,92,920,1014,134,137,269,237,261,495,683,3574,4257,0,3,3,200,165,366,774,1825,2603,124,404,527,1101,2399,3498,63,0,63,740,71,809,706,22,723,1044,69,1113,200,28,229,2752,192,2946,118,30,152,311,953,1265,393,14,413,1220,518,1737,1195,374,1569,257,468,722,659,162,818,4154,2518,6678,243,94,333,148,144,291,21373,19585,40953
406,45,24,68,136,69,205,1659,530,2184,860,422,1279,701,730,1437,3408,1773,5178,10,15,24,44,82,131,311,356,665,672,142,816,419,1222,1649,303,1064,1369,46,14,55,131,329,467,1951,3230,5177,75,4,80,709,179,892,2025,24,2046,532,11,540,805,17,823,324,263,589,249,105,355,391,225,620,5109,826,5938,0,3,3,162,579,743,196,1593,1791,123,466,587,573,167,738,97,203,295,1146,3022,4165,3,4,4,123,474,596,5,235,237,64,703,767,46,554,605,63,699,763,79,113,191,228,269,493,613,3045,3662,3,4,4,111,135,246,694,1555,2248,100,409,512,913,2103,3014,107,5,108,2218,151,2370,465,17,483,1078,103,1185,154,33,190,4030,311,4341,91,10,104,335,903,1243,475,19,497,256,156,412,573,127,694,212,338,544,736,143,883,2683,1693,4377,299,140,438,158,130,284,20302,16278,36578
407,93,52,148,313,99,414,5013,1679,6693,1561,817,2376,1520,1608,3125,8500,4251,12753,17,13,23,99,117,218,661,671,1335,704,317,1025,698,2240,2937,540,1968,2503,104,19,124,243,500,748,3060,5841,8907,80,3,80,507,214,723,2491,39,2525,1194,21,1216,899,17,919,679,536,1217,723,271,994,429,500,935,7003,1596,8603,3,3,4,250,968,1221,397,3381,3782,289,1193,1482,574,144,715,210,484,691,1728,6171,7896,3,9,9,160,973,1135,3,461,465,128,1538,1672,57,1005,1061,144,1546,1690,215,240,457,344,491,834,1056,6264,7316,3,0,7,433,322,752,1694,3478,5167,232,890,1116,2359,4690,7051,87,6,87,833,104,940,1339,40,1381,1925,133,2058,327,97,425,4513,378,4891,171,35,201,471,1576,2044,601,14,616,2169,1062,3234,2740,892,3635,465,666,1128,1054,258,1309,7667,4507,12172,379,175,552,261,205,461,36509,34084,70596
497,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,23,23,0,19,0,0,0,0,0,0,62,3,64
499,45,9,51,81,47,126,281,62,341,1090,174,1259,252,108,363,1736,398,2139,15,16,33,203,101,305,262,250,516,265,68,338,295,518,812,213,483,698,98,6,108,85,199,284,1425,1647,3071,123,0,123,462,75,541,736,16,749,6466,86,6554,2067,22,2087,60,40,95,1357,175,1528,265,157,421,11538,564,12101,0,0,0,137,358,496,328,1967,2292,42,78,117,361,48,411,329,253,579,1193,2705,3898,0,0,0,44,50,94,5,40,47,34,112,149,22,69,89,21,176,201,400,139,540,98,54,159,632,644,1273,0,3,4,271,159,431,251,282,530,103,431,536,618,877,1496,32,0,32,408,17,428,571,8,579,1271,52,1323,28,7,43,2313,88,2402,118,11,127,1033,1646,2686,2028,46,2076,109,36,141,881,153,1035,29,46,68,1046,129,1173,5240,2062,7300,318,95,411,138,82,215,25152,9161,34311
501,88,49,133,341,124,466,1846,815,2663,1845,913,2758,1470,1751,3227,5590,3655,9243,19,30,54,148,158,309,787,879,1661,1199,450,1645,808,2456,3269,668,2103,2779,166,29,196,221,537,758,4016,6654,10669,129,8,138,1166,436,1604,3138,53,3185,1671,24,1693,1316,26,1347,800,474,1276,598,326,929,657,643,1303,9478,1991,11471,0,6,11,138,693,833,272,3309,3583,280,1309,1589,486,121,604,229,735,963,1399,6180,7579,0,7,7,249,1100,1345,9,421,424,126,1495,1617,97,1482,1581,150,1716,1872,185,265,448,365,516,876,1176,6998,8178,3,4,10,482,478,961,1447,3683,5131,225,853,1081,2159,5017,7177,143,6,148,1986,178,2164,937,36,967,1922,193,2106,312,56,376,5299,464,5769,126,28,153,559,1687,2243,808,31,837,1143,591,1731,1107,428,1536,493,670,1160,1078,510,1584,5315,3943,9256,434,191,624,252,202,453,35121,35298,70419
