SA4_CODE_2016,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000mo_Mng,CI_II_3000mo_Pro,CI_II_3000mo_TecTW,CI_II_3000mo_CoPSW,CI_II_3000mo_ClAW,CI_II_3000mo_SWks,CI_II_3000mo_MaOpDv,CI_II_3000mo_Lab,CI_II_3000mo_IDNS,CI_II_3000mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000mo_Mng,LE_IDNS_3000mo_Pro,LE_IDNS_3000mo_TecTW,LE_IDNS_3000mo_CoPSW,LE_IDNS_3000mo_ClAW,LE_IDNS_3000mo_SWks,LE_IDNS_3000mo_MaOpDv,LE_IDNS_3000mo_Lab,LE_IDNS_3000mo_IDNS,LE_IDNS_3000mo_Tot,LE_IDNS_PINS_Mng,LE_IDNS_PINS_Pro,LE_IDNS_PINS_TecTW,LE_IDNS_PINS_CoPSW,LE_IDNS_PINS_ClAW,LE_IDNS_PINS_SWks,LE_IDNS_PINS_MaOpDv,LE_IDNS_PINS_Lab,LE_IDNS_PINS_IDNS,LE_IDNS_PINS_Tot,LE_IDNS_Tot_Mng,LE_IDNS_Tot_Pro,LE_IDNS_Tot_TecTW,LE_IDNS_Tot_CoPSW,LE_IDNS_Tot_ClAW,LE_IDNS_Tot_SWks,LE_IDNS_Tot_MaOpDv,LE_IDNS_Tot_Lab,LE_IDNS_Tot_IDNS,LE_IDNS_Tot_Tot
314,8,3,0,0,3,3,0,3,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,12,74,20,54,96,118,157,46,119,4,691,3,3,0,0,4,3,0,0,7,20,0,7,0,8,3,19,3,7,0,49,0,3,3,13,3,5,3,9,3,42,3,7,3,10,4,12,4,17,3,62,3,7,6,8,19,14,0,6,6,78,5,12,17,23,13,14,11,20,0,120,11,12,27,24,28,13,12,24,6,163,15,18,27,11,17,15,22,11,10,151,24,15,27,8,16,4,23,11,9,142,6,12,18,5,14,5,3,7,0,77,9,17,12,8,3,7,3,5,3,70,5,13,6,0,5,3,5,3,0,39,11,7,5,3,7,0,0,3,0,46,13,14,0,0,0,3,0,0,3,34,4,8,10,11,3,9,3,10,31,86,121,153,167,144,139,131,99,145,87,1179
315,0,3,10,0,3,0,9,3,0,32,3,0,0,0,0,0,0,0,0,3,0,3,0,4,5,0,0,3,0,15,90,50,70,119,93,70,58,156,15,715,8,0,0,0,4,3,0,3,0,19,7,0,3,10,0,8,0,16,3,44,12,6,0,16,5,11,4,18,15,80,12,0,3,7,3,9,3,17,9,67,13,3,5,19,14,3,11,24,9,100,22,8,18,24,8,13,7,41,7,151,14,15,14,27,16,8,16,41,10,160,29,17,16,27,19,11,21,33,11,172,18,9,31,16,26,3,26,29,5,164,9,14,16,9,13,3,18,9,3,95,8,17,15,6,7,4,19,3,6,82,9,12,12,7,5,0,22,4,0,66,11,18,15,0,3,0,21,9,4,83,10,5,3,3,3,0,8,3,0,29,11,11,12,20,9,4,11,19,43,144,184,143,158,188,135,79,181,270,114,1454
316,11,7,3,0,0,4,4,0,0,28,0,4,0,0,0,3,0,0,0,12,0,0,0,3,0,3,3,0,0,13,140,95,151,304,381,389,86,266,17,1829,18,5,10,7,6,6,4,6,13,64,12,3,8,26,7,40,3,21,11,127,18,17,14,38,16,44,9,38,8,186,8,12,21,53,29,34,7,31,14,208,7,20,31,59,42,40,8,55,15,286,31,41,42,71,57,62,18,54,17,400,39,34,61,74,71,61,32,65,29,469,57,55,84,48,73,46,31,49,23,460,53,66,81,31,55,26,33,28,19,382,35,45,38,11,21,11,20,9,15,194,41,55,17,21,19,15,6,8,8,179,21,26,13,3,5,5,3,4,8,91,26,34,5,8,5,5,0,0,6,99,28,43,3,0,5,4,0,9,6,107,22,28,32,28,18,23,18,23,98,278,411,488,434,466,421,437,193,395,278,3531
317,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,3,3,12,68,38,79,124,216,204,69,181,8,996,3,3,0,0,3,7,0,0,0,13,6,0,0,12,9,29,3,10,0,67,7,5,6,10,3,12,8,12,4,64,7,3,6,15,11,11,9,9,4,73,3,14,9,18,14,13,4,25,3,105,12,6,14,33,15,22,10,40,8,157,12,14,18,38,28,29,23,42,11,214,18,14,24,21,38,14,26,47,12,223,22,23,26,23,29,12,22,20,12,189,13,16,16,7,15,3,12,7,3,97,18,32,8,10,7,3,7,5,3,90,5,15,5,7,4,0,8,3,0,54,13,20,5,0,0,0,6,0,0,53,11,20,3,0,3,0,0,0,0,39,10,4,11,15,8,14,7,19,39,127,152,195,172,208,191,165,148,232,98,1557
318,3,3,0,3,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,5,0,0,0,3,3,0,3,0,0,16,101,72,125,296,272,244,91,195,11,1399,6,0,8,3,4,4,0,8,3,32,3,0,5,10,6,19,0,9,12,63,7,3,3,14,3,18,6,28,7,85,12,8,11,15,8,15,4,31,3,107,12,9,15,34,12,20,10,24,3,150,12,19,30,45,27,26,20,48,12,235,18,25,31,52,25,38,18,53,21,286,27,31,60,48,51,22,38,52,20,339,29,46,44,36,46,19,21,34,20,290,14,44,28,24,34,5,39,19,8,208,25,42,16,17,6,6,16,7,10,146,18,22,14,12,4,3,12,3,6,91,18,40,4,3,5,0,5,0,0,86,15,31,0,0,0,3,3,0,0,54,14,17,23,23,10,12,21,24,56,195,228,339,286,336,247,213,214,343,176,2374
319,3,0,3,0,0,3,3,0,0,17,0,0,3,0,3,0,0,0,0,8,0,0,0,4,5,7,4,3,3,24,152,55,129,290,336,396,120,373,14,1866,20,0,3,8,0,10,0,4,11,48,10,7,6,12,13,37,3,30,12,122,20,3,10,12,13,20,10,41,13,145,20,10,14,26,10,35,13,42,19,189,27,20,19,47,32,32,15,67,15,278,37,30,28,82,27,44,29,81,23,363,33,35,42,66,47,44,30,94,19,408,44,33,54,46,40,33,31,77,11,366,46,32,43,35,43,15,38,40,10,303,22,37,16,12,13,6,28,16,10,162,21,33,14,8,9,4,6,8,5,117,20,25,6,4,9,3,12,4,0,87,21,13,11,0,0,5,14,4,3,69,6,22,3,0,3,0,0,4,0,49,23,19,14,14,13,12,20,39,86,238,368,321,285,374,276,287,247,544,240,2942
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,7,0,10
399,3,0,0,0,0,3,8,3,0,17,0,3,3,0,0,0,0,3,0,11,0,0,0,0,0,0,3,4,0,14,41,94,193,155,73,69,95,395,17,1136,3,3,4,4,0,3,0,8,11,40,0,4,10,19,0,10,0,29,5,79,0,11,20,9,5,9,9,60,10,140,11,8,39,24,7,14,16,62,18,189,13,10,36,23,6,17,14,81,14,226,11,17,74,50,23,8,18,103,10,323,10,19,63,37,8,9,29,104,29,309,18,14,120,27,14,18,42,97,25,384,31,24,125,16,6,11,45,99,25,393,17,13,81,7,11,9,30,51,8,230,14,9,44,3,3,3,32,29,10,156,10,16,31,3,3,0,15,33,5,114,18,17,23,3,5,3,28,14,3,106,17,22,13,0,0,3,6,12,9,74,18,16,67,17,5,13,21,38,104,301,190,214,767,247,113,122,317,804,282,3063
401,22,11,6,10,13,8,0,0,0,65,10,0,0,0,0,3,0,0,0,18,3,0,3,6,0,4,0,3,0,27,248,195,191,437,788,375,62,298,29,2610,3,4,3,9,3,3,6,3,11,44,3,14,7,43,4,44,0,35,12,162,4,17,18,46,18,33,0,33,10,178,11,27,25,43,26,40,3,47,9,230,20,22,30,48,47,42,3,58,19,286,23,49,48,95,74,56,18,60,23,445,39,52,64,90,103,55,20,60,32,519,56,94,76,89,180,53,26,53,25,647,68,135,80,51,174,32,25,19,24,601,42,146,46,21,93,20,12,5,17,406,45,121,29,23,48,5,9,9,16,301,47,97,15,12,34,5,3,6,6,225,81,126,12,28,31,8,9,0,12,304,53,97,5,3,21,9,0,8,15,203,20,31,23,30,31,28,8,24,135,331,519,1031,475,618,880,431,142,423,366,4888
402,10,4,0,5,3,3,4,0,0,22,6,0,0,0,0,0,0,3,0,8,0,0,0,0,3,4,4,0,0,19,162,72,143,323,334,452,186,399,27,2106,9,3,5,4,6,6,3,9,8,49,3,0,0,15,12,27,0,17,3,79,9,10,11,26,11,30,17,26,8,140,5,11,25,33,22,30,11,44,13,191,17,10,27,40,27,31,9,39,16,213,19,13,31,67,53,40,25,78,19,342,28,23,60,56,42,48,59,84,18,422,30,35,62,70,45,27,71,80,22,441,45,57,51,48,48,28,53,24,20,380,31,41,34,37,26,13,21,19,12,233,25,65,20,21,13,5,16,5,6,178,23,43,10,14,8,0,11,3,5,114,32,37,10,8,8,0,15,0,4,112,10,30,3,0,8,3,3,3,0,67,19,15,26,23,15,25,18,42,91,269,309,387,379,466,330,307,338,472,260,3235
403,4,0,0,3,0,8,0,0,0,15,0,3,0,0,3,0,0,0,0,6,0,0,0,0,3,3,0,3,3,13,122,60,125,244,267,363,73,239,14,1499,4,4,7,3,5,3,0,9,10,40,3,8,4,15,0,21,4,22,6,80,7,6,17,19,9,25,3,22,9,112,7,15,18,31,12,28,5,28,8,150,14,9,27,27,17,32,4,29,11,174,16,21,33,73,33,36,12,39,14,266,18,24,42,68,44,28,19,40,12,286,19,47,48,59,45,18,26,27,14,311,26,46,47,43,52,19,22,16,7,283,29,46,34,18,17,9,13,7,3,174,23,55,21,9,13,6,3,3,8,146,11,26,4,5,5,8,0,4,0,67,10,24,0,8,5,0,0,0,6,60,11,22,0,3,3,3,0,3,0,51,14,7,15,24,13,20,6,19,66,188,210,361,310,405,277,260,123,266,170,2384
404,11,4,0,5,4,0,0,3,0,36,0,0,0,4,0,0,0,0,0,6,0,0,0,0,3,0,0,3,0,12,117,78,161,210,346,294,184,271,23,1679,3,0,0,0,3,0,0,7,5,22,0,3,5,8,3,20,0,18,0,68,3,8,3,12,13,22,5,17,13,99,3,9,13,25,15,28,7,26,12,145,6,16,28,30,19,17,12,27,10,156,16,19,34,61,40,43,36,65,15,323,30,24,43,69,56,31,67,81,10,409,35,44,79,47,74,25,84,69,20,471,36,56,63,34,64,25,72,46,17,426,32,52,46,13,44,17,30,19,7,262,35,47,33,5,20,11,9,13,3,176,24,34,21,9,7,7,20,8,0,136,44,40,15,5,10,10,14,3,7,142,20,33,3,0,3,9,3,5,3,85,7,21,18,20,8,15,17,22,77,204,292,404,410,354,373,281,383,428,198,3120
405,4,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,113,30,66,104,145,100,47,181,8,799,14,0,3,0,0,0,0,7,4,28,6,0,3,9,3,13,0,24,0,66,9,0,3,10,3,12,0,24,6,69,18,0,3,7,13,9,6,27,4,86,15,7,6,14,4,8,8,30,7,99,22,11,13,26,17,24,11,33,10,160,27,9,24,24,24,11,14,35,10,171,29,15,27,15,21,11,22,43,9,203,33,19,8,8,19,5,17,21,3,135,31,10,15,7,14,4,18,19,3,114,23,11,9,3,6,4,10,4,6,81,20,11,8,3,3,0,4,0,0,51,13,6,5,0,3,0,4,0,0,42,12,5,0,0,0,3,0,3,4,33,17,5,8,5,4,7,8,21,20,99,288,122,134,134,138,122,125,281,85,1432
406,3,0,0,3,3,0,20,6,0,33,5,0,9,0,0,0,0,3,0,18,0,0,0,0,0,3,3,3,0,12,89,34,65,111,116,94,86,120,9,724,3,0,4,3,0,0,0,0,4,17,4,3,4,3,0,11,0,12,0,32,7,3,4,15,4,9,5,8,0,63,12,7,8,10,3,7,3,19,3,69,5,3,10,12,8,3,7,24,9,81,14,7,3,20,13,11,8,18,3,104,12,10,7,16,8,9,13,24,12,115,25,10,16,16,13,9,23,29,9,145,24,17,20,10,19,3,17,16,7,135,19,8,11,13,12,4,10,12,6,89,8,15,7,6,5,3,28,4,0,74,7,3,12,0,6,0,16,4,0,48,10,9,12,8,3,0,32,5,5,88,15,9,6,0,4,0,11,9,3,51,13,9,15,14,5,6,5,15,27,104,170,118,144,149,99,87,165,195,92,1217
407,9,5,3,6,3,0,0,0,0,30,3,0,0,0,3,0,0,0,0,13,3,0,0,3,0,3,0,3,0,18,182,56,101,169,275,282,103,331,10,1515,21,3,3,3,3,3,0,6,5,49,6,4,4,18,4,35,3,27,10,105,19,0,17,15,3,28,5,36,10,128,25,10,6,21,11,8,3,33,10,124,39,7,23,31,9,17,10,48,16,203,41,17,25,58,23,24,21,82,14,314,45,17,36,52,21,33,22,110,14,344,47,29,39,31,37,28,37,92,16,354,54,24,22,19,24,9,44,53,7,263,21,36,13,9,10,4,25,24,3,150,28,15,15,7,7,5,7,10,5,99,19,15,5,3,8,0,4,3,6,58,20,16,0,7,4,0,3,3,3,55,17,5,3,5,8,0,0,11,0,49,25,8,15,10,7,9,16,28,36,154,424,212,227,277,182,207,195,566,154,2443
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7
499,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,25,28,98,107,34,31,31,145,6,508,5,0,0,3,4,0,0,3,3,20,0,0,0,8,0,4,0,15,3,33,0,7,9,19,0,0,0,18,6,59,0,8,13,13,3,6,5,22,3,78,7,7,33,13,3,7,3,26,0,99,6,7,34,30,3,4,3,39,9,143,8,6,34,18,7,7,9,41,8,134,11,12,32,13,5,0,10,35,3,127,12,15,43,4,4,9,12,40,10,149,4,4,22,4,3,0,5,9,4,63,4,7,19,0,3,0,3,13,3,56,4,3,8,0,0,0,5,0,0,29,0,12,10,4,0,0,3,4,0,33,0,5,3,6,0,0,0,3,3,22,0,4,13,3,0,3,3,15,23,68,71,94,277,138,38,45,72,281,79,1112
501,3,0,3,4,9,4,8,4,0,38,3,3,0,0,0,4,0,0,0,10,0,0,0,0,0,4,3,3,0,19,117,60,103,211,272,308,86,253,7,1417,13,0,0,3,3,0,0,0,3,25,6,6,3,20,8,40,4,27,5,110,5,4,6,26,13,18,6,31,0,110,7,8,11,19,17,14,4,24,4,108,23,3,26,30,10,15,3,37,6,152,27,10,15,50,25,26,18,39,8,224,31,23,19,44,30,29,20,55,11,277,37,19,44,35,45,26,23,50,7,276,42,30,39,23,37,4,40,35,11,259,23,18,23,10,22,10,19,8,4,140,19,27,21,12,11,6,23,5,3,136,14,19,12,4,8,4,21,9,7,87,20,16,20,9,6,7,28,14,11,127,19,19,5,3,3,6,0,9,6,75,17,7,15,11,7,17,20,19,51,155,294,204,245,297,260,226,230,365,137,2267
502,4,0,6,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,11,35,19,58,84,62,103,29,71,9,457,0,0,0,0,0,3,0,3,3,11,0,7,0,7,0,4,3,8,0,25,3,0,3,8,3,7,3,12,0,46,4,3,10,10,7,12,3,9,0,56,4,7,8,14,10,20,3,11,0,61,4,8,8,28,16,19,3,11,3,99,6,7,9,14,11,12,0,10,10,80,10,16,14,23,17,10,3,3,0,98,12,8,11,14,20,8,6,11,0,95,6,14,11,0,7,7,3,3,0,46,4,18,7,0,4,3,3,3,7,56,0,6,6,0,0,3,5,4,3,31,4,11,5,0,0,0,5,0,0,36,6,6,3,0,0,0,5,0,3,26,3,5,5,7,4,6,5,3,11,49,58,108,97,126,117,111,60,88,42,808
503,31,21,13,3,17,5,5,3,0,94,8,13,3,0,11,4,0,0,0,40,0,3,0,3,4,3,0,0,3,22,164,165,131,314,707,232,53,178,26,1965,5,6,4,0,6,3,0,3,13,39,4,3,7,28,3,16,0,13,3,82,9,18,11,37,12,30,6,25,7,157,12,19,23,43,17,25,0,40,15,192,4,29,33,61,31,24,7,48,12,249,17,61,34,77,75,40,7,52,17,378,36,49,55,97,93,38,13,52,26,461,30,106,63,99,131,37,11,71,29,584,62,133,98,84,236,26,23,32,30,721,45,182,53,49,153,32,17,10,23,563,54,175,46,33,95,24,8,13,18,461,44,170,47,19,59,17,18,11,16,385,98,302,35,22,55,13,15,13,29,585,146,279,20,3,46,19,14,6,20,553,21,43,24,35,36,18,3,23,134,340,588,1570,555,681,1051,361,139,407,398,5749
504,9,5,7,3,6,3,3,0,0,30,3,0,0,0,3,0,0,0,0,6,0,0,0,4,3,0,0,0,0,8,103,47,121,174,246,223,90,178,15,1200,0,4,0,3,7,4,3,4,12,35,7,6,5,13,3,16,4,15,4,76,6,3,3,23,9,23,10,21,7,113,3,10,12,23,14,16,5,19,3,110,6,10,9,24,23,24,9,22,4,130,11,14,27,58,40,38,21,32,11,259,18,23,36,54,38,32,28,54,8,295,27,20,62,54,50,37,48,52,9,353,36,25,63,37,53,19,46,36,13,327,25,32,34,18,38,19,33,11,9,226,22,31,39,15,27,9,26,6,5,184,15,30,12,13,9,6,7,6,3,104,34,26,14,15,9,5,7,3,5,115,25,17,3,3,9,3,3,5,5,62,9,15,14,16,11,19,17,15,64,174,256,277,336,356,331,271,271,306,162,2560
505,12,4,3,3,5,4,5,3,3,45,7,3,0,3,3,3,0,0,0,17,0,0,4,3,4,6,0,8,3,26,160,94,194,371,444,463,100,296,21,2138,3,8,4,8,6,10,0,5,5,49,4,5,9,27,13,42,3,21,3,134,4,15,20,44,27,51,4,36,7,215,6,13,11,53,35,58,3,37,14,239,12,25,20,53,35,48,10,56,15,271,14,31,58,112,87,81,16,55,16,467,38,31,58,83,79,61,27,67,20,470,43,55,78,92,118,59,42,66,31,576,48,76,114,59,99,45,38,43,23,546,43,85,44,26,71,22,28,22,12,354,41,94,51,22,32,21,16,10,13,297,34,55,19,18,23,12,5,4,6,190,78,81,34,9,14,13,9,9,3,256,48,41,4,0,15,10,7,10,6,143,11,32,23,20,31,20,10,26,93,271,433,647,555,628,686,556,219,482,268,4468
506,15,13,10,11,10,11,6,12,0,74,4,0,3,0,3,6,0,0,0,16,3,0,0,8,6,3,3,4,4,31,204,95,230,465,507,440,260,411,27,2628,8,4,3,6,8,3,0,11,12,45,0,14,5,24,5,30,0,23,10,115,8,7,10,42,19,39,14,33,11,181,11,6,24,46,29,48,15,44,18,236,9,22,25,60,38,44,13,59,26,302,29,29,44,102,84,59,36,85,26,499,38,29,53,123,88,49,87,90,26,582,40,61,96,101,124,54,121,74,33,705,54,82,127,67,154,39,112,70,33,744,60,67,87,44,84,31,59,21,26,484,48,89,46,27,45,26,40,20,22,366,33,66,37,21,13,6,19,11,8,223,77,83,23,15,32,8,26,13,20,300,58,59,13,0,8,11,7,3,9,180,15,27,41,40,30,26,46,31,118,360,493,653,643,714,758,466,617,595,390,5323
507,11,12,16,4,8,4,4,4,4,71,7,4,7,0,3,4,0,0,0,26,0,0,0,3,3,3,0,4,3,17,157,88,224,354,408,403,119,311,29,2098,7,8,0,10,7,12,4,6,6,59,0,6,4,29,8,38,3,34,8,134,4,9,20,44,17,38,7,25,4,168,3,12,17,41,21,38,9,40,12,188,5,12,23,39,22,18,5,40,16,182,23,23,29,85,46,61,26,64,13,379,27,39,44,80,70,52,24,72,22,426,47,56,85,90,84,46,58,53,17,525,53,79,101,58,102,30,48,49,23,541,35,80,58,39,49,15,28,22,17,346,40,67,44,23,37,16,31,17,12,289,34,63,35,25,13,12,15,7,19,221,66,75,41,17,25,8,28,24,10,284,51,63,16,0,15,7,4,9,9,174,13,28,28,20,23,23,19,32,106,289,413,618,542,591,546,407,308,495,296,4209
509,3,4,4,3,3,0,16,7,0,36,7,0,0,0,0,4,0,5,0,12,0,0,0,3,5,3,3,4,3,19,155,32,81,145,209,155,82,207,15,1075,24,0,3,0,3,5,3,5,8,48,9,4,3,6,7,17,3,12,4,64,19,3,6,10,8,11,7,23,4,87,18,7,16,21,18,14,8,18,7,121,22,6,11,19,22,8,3,45,7,143,36,12,22,25,20,15,12,41,5,187,58,9,21,34,20,27,17,53,11,258,37,26,39,23,30,14,32,80,9,287,60,15,30,29,28,14,35,31,8,239,40,7,18,9,25,13,16,20,4,141,32,14,9,15,9,3,18,8,3,113,16,10,7,0,3,0,16,7,3,67,18,21,12,6,3,0,27,8,0,94,33,11,3,0,6,3,10,0,7,71,34,3,13,16,3,12,14,20,44,150,457,152,212,206,200,147,210,371,123,2079
510,11,8,24,9,15,4,87,47,4,195,7,25,23,0,3,3,22,30,4,115,0,9,0,0,0,0,0,3,0,15,62,105,124,152,163,85,204,223,27,1141,3,0,3,0,0,3,0,4,13,31,0,0,5,7,3,13,0,10,0,35,8,3,3,14,4,4,8,13,4,53,8,3,0,7,8,5,3,15,3,44,0,8,7,10,6,8,3,13,8,65,3,9,17,16,18,8,10,23,9,110,8,9,18,14,10,18,16,22,10,127,6,11,16,32,19,21,19,42,13,165,17,16,19,33,40,13,33,36,7,205,15,12,21,18,20,6,29,25,7,153,18,18,22,18,9,5,36,23,5,161,11,17,17,10,12,3,54,27,3,153,20,36,74,17,12,3,143,77,11,389,30,39,67,3,10,3,86,66,11,307,10,8,16,20,10,5,23,30,78,203,152,184,305,208,172,121,453,417,178,2201
