SA4_CODE_2016,MaOpD_400_499_H_0,MaOpD_400_499_H_1_15,MaOpD_400_499_H_16_24,MaOpD_400_499_H_25_34,MaOpD_400_499_H_35_39,MaOpD_400_499_H_40,MaOpD_400_499_H_41_48,MaOpD_400_499_H_49mo,MaOpD_400_499_H_NS,MaOpD_400_499_H_Tot,MaOpD_500_649_H_0,MaOpD_500_649_H_1_15,MaOpD_500_649_H_16_24,MaOpD_500_649_H_25_34,MaOpD_500_649_H_35_39,MaOpD_500_649_H_40,MaOpD_500_649_H_41_48,MaOpD_500_649_H_49mo,MaOpD_500_649_H_NS,MaOpD_500_649_H_Tot,MaOpD_650_799_H_0,MaOpD_650_799_H_1_15,MaOpD_650_799_H_16_24,MaOpD_650_799_H_25_34,MaOpD_650_799_H_35_39,MaOpD_650_799_H_40,MaOpD_650_799_H_41_48,MaOpD_650_799_H_49mo,MaOpD_650_799_H_NS,MaOpD_650_799_H_Tot,MaOpD_800_999_H_0,MaOpD_800_999_H_1_15,MaOpD_800_999_H_16_24,MaOpD_800_999_H_25_34,MaOpD_800_999_H_35_39,MaOpD_800_999_H_40,MaOpD_800_999_H_41_48,MaOpD_800_999_H_49mo,MaOpD_800_999_H_NS,MaOpD_800_999_H_Tot,MaOpD_1000_1249_H_0,MaOpD_1000_1249_H_1_15,MaOpD_1000_1249_H_16_24,MaOpD_1000_1249_H_25_34,MaOpD_1000_1249_H_35_39,MaOpD_1000_1249_H_40,MaOpD_1000_1249_H_41_48,MaOpD_1000_1249_H_49mo,MaOpD_1000_1249_H_NS,MaOpD_1000_1249_H_Tot,MaOpD_1250_1499_H_0,MaOpD_1250_1499_H_1_15,MaOpD_1250_1499_H_16_24,MaOpD_1250_1499_H_25_34,MaOpD_1250_1499_H_35_39,MaOpD_1250_1499_H_40,MaOpD_1250_1499_H_41_48,MaOpD_1250_1499_H_49mo,MaOpD_1250_1499_H_NS,MaOpD_1250_1499_H_Tot,MaOpD_1500_1749_H_0,MaOpD_1500_1749_H_1_15,MaOpD_1500_1749_H_16_24,MaOpD_1500_1749_H_25_34,MaOpD_1500_1749_H_35_39,MaOpD_1500_1749_H_40,MaOpD_1500_1749_H_41_48,MaOpD_1500_1749_H_49mo,MaOpD_1500_1749_H_NS,MaOpD_1500_1749_H_Tot,MaOpD_1750_1999_H_0,MaOpD_1750_1999_H_1_15,MaOpD_1750_1999_H_16_24,MaOpD_1750_1999_H_25_34,MaOpD_1750_1999_H_35_39,MaOpD_1750_1999_H_40,MaOpD_1750_1999_H_41_48,MaOpD_1750_1999_H_49mo,MaOpD_1750_1999_H_NS,MaOpD_1750_1999_H_Tot,MaOpD_2000_2999_H_0,MaOpD_2000_2999_H_1_15,MaOpD_2000_2999_H_16_24,MaOpD_2000_2999_H_25_34,MaOpD_2000_2999_H_35_39,MaOpD_2000_2999_H_40,MaOpD_2000_2999_H_41_48,MaOpD_2000_2999_H_49mo,MaOpD_2000_2999_H_NS,MaOpD_2000_2999_H_Tot,MaOpD_3000mo_H_0,MaOpD_3000mo_H_1_15,MaOpD_3000mo_H_16_24,MaOpD_3000mo_H_25_34,MaOpD_3000mo_H_35_39,MaOpD_3000mo_H_40,MaOpD_3000mo_H_41_48,MaOpD_3000mo_H_49mo,MaOpD_3000mo_H_NS,MaOpD_3000mo_H_Tot,MaOpD_PINS_H_0,MaOpD_PINS_H_1_15,MaOpD_PINS_H_16_24,MaOpD_PINS_H_25_34,MaOpD_PINS_H_35_39,MaOpD_PINS_H_40,MaOpD_PINS_H_41_48,MaOpD_PINS_H_49mo,MaOpD_PINS_H_NS,MaOpD_PINS_H_Tot,MaOpD_Tot_H_0,MaOpD_Tot_H_1_15,MaOpD_Tot_H_16_24,MaOpD_Tot_H_25_34,MaOpD_Tot_H_35_39,MaOpD_Tot_H_40,MaOpD_Tot_H_41_48,MaOpD_Tot_H_49mo,MaOpD_Tot_H_NS,MaOpD_Tot_H_Tot,Lab_NNI_H_0,Lab_NNI_H_1_15,Lab_NNI_H_16_24,Lab_NNI_H_25_34,Lab_NNI_H_35_39,Lab_NNI_H_40,Lab_NNI_H_41_48,Lab_NNI_H_49mo,Lab_NNI_H_NS,Lab_NNI_H_Tot,Lab_1_149_H_0,Lab_1_149_H_1_15,Lab_1_149_H_16_24,Lab_1_149_H_25_34,Lab_1_149_H_35_39,Lab_1_149_H_40,Lab_1_149_H_41_48,Lab_1_149_H_49mo,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_15,Lab_150_299_H_16_24,Lab_150_299_H_25_34,Lab_150_299_H_35_39,Lab_150_299_H_40,Lab_150_299_H_41_48,Lab_150_299_H_49mo,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_15,Lab_300_399_H_16_24,Lab_300_399_H_25_34,Lab_300_399_H_35_39,Lab_300_399_H_40,Lab_300_399_H_41_48,Lab_300_399_H_49mo,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_15,Lab_400_499_H_16_24,Lab_400_499_H_25_34,Lab_400_499_H_35_39,Lab_400_499_H_40,Lab_400_499_H_41_48,Lab_400_499_H_49mo,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_15,Lab_500_649_H_16_24,Lab_500_649_H_25_34,Lab_500_649_H_35_39,Lab_500_649_H_40,Lab_500_649_H_41_48,Lab_500_649_H_49mo,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_15,Lab_650_799_H_16_24,Lab_650_799_H_25_34,Lab_650_799_H_35_39,Lab_650_799_H_40,Lab_650_799_H_41_48,Lab_650_799_H_49mo,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_15,Lab_800_999_H_16_24,Lab_800_999_H_25_34,Lab_800_999_H_35_39,Lab_800_999_H_40,Lab_800_999_H_41_48,Lab_800_999_H_49mo,Lab_800_999_H_NS,Lab_800_999_H_Tot
314,3,14,38,30,13,7,6,7,0,122,12,22,42,75,66,30,10,15,3,276,16,14,28,100,276,114,23,32,5,610,8,7,12,73,238,145,57,76,19,633,9,3,4,18,154,108,83,104,3,492,0,3,3,5,33,43,53,94,0,245,0,0,0,4,13,21,30,87,0,162,3,0,3,3,5,7,9,34,0,70,4,4,0,3,6,16,3,24,0,61,0,0,0,0,0,6,0,7,0,19,0,0,3,3,8,4,0,5,9,41,58,219,183,344,834,512,283,507,51,2994,4,22,11,6,0,5,3,3,3,58,31,542,47,14,3,0,3,0,6,652,13,293,96,22,8,3,0,3,4,438,11,157,116,55,10,5,9,5,4,377,15,98,132,92,21,16,8,7,7,390,20,90,127,172,113,35,20,16,14,605,22,46,54,167,248,90,33,28,9,699,21,20,28,71,256,149,57,58,8,674
315,4,12,11,15,11,9,5,14,3,80,6,17,9,18,25,27,4,32,5,144,8,5,13,22,56,38,27,60,7,243,19,5,4,20,79,84,85,76,7,380,14,10,7,20,47,92,95,206,19,518,27,7,7,7,35,48,93,190,16,433,37,4,6,3,25,48,137,265,5,532,43,7,3,4,16,31,187,305,11,607,62,14,11,0,34,34,382,535,22,1087,15,3,0,4,3,9,68,120,0,222,8,3,3,4,6,14,17,28,16,90,243,120,88,131,350,451,1111,1871,117,4474,3,19,10,3,0,9,3,23,5,65,11,117,14,7,0,0,0,24,7,186,12,118,46,39,16,19,11,20,14,298,15,87,54,38,28,24,3,36,3,284,15,80,80,93,26,37,11,61,11,397,22,71,61,133,106,95,42,138,14,692,29,31,34,93,163,153,66,221,19,806,23,22,24,52,144,155,65,231,9,725
316,9,69,117,68,20,26,6,20,4,342,12,50,120,175,92,55,28,31,11,567,18,24,59,176,290,130,71,85,9,857,34,25,35,111,326,224,136,176,17,1090,17,23,14,43,197,181,180,314,11,986,18,3,10,15,41,79,93,266,13,542,11,4,0,6,24,34,47,162,3,295,0,0,3,0,9,13,24,90,7,146,5,0,3,7,4,17,15,76,0,132,0,0,0,4,0,9,0,37,3,52,0,8,3,8,16,9,11,23,15,96,151,473,476,659,1051,792,611,1288,98,5605,9,54,8,10,8,9,0,12,11,128,48,1023,63,25,7,11,0,3,18,1207,47,684,224,75,34,21,6,18,26,1145,32,478,399,161,52,38,15,16,25,1215,48,339,464,312,78,72,17,27,20,1377,42,294,415,619,283,131,65,86,30,1963,44,131,183,575,607,321,100,116,33,2108,24,66,75,254,554,341,201,155,25,1702
317,3,20,36,23,15,13,5,10,3,125,9,35,33,72,46,21,11,17,3,252,18,14,31,89,215,111,57,59,5,596,20,16,16,58,220,200,119,120,14,785,26,8,4,29,121,125,148,264,6,743,13,4,3,9,51,65,65,227,5,448,16,3,6,3,21,32,32,209,4,327,13,0,0,8,17,27,35,135,4,235,26,0,3,0,9,14,21,139,0,209,4,3,0,3,3,0,0,42,3,61,3,0,0,6,9,9,3,15,7,55,174,180,169,321,733,631,510,1255,67,4038,5,23,3,7,4,3,0,0,0,49,27,460,33,11,15,6,0,0,14,565,22,296,101,41,16,3,4,11,16,507,16,207,151,71,17,17,8,8,14,500,17,135,211,138,44,23,6,13,8,596,21,118,164,337,222,94,35,47,20,1042,31,68,81,281,439,226,92,80,21,1317,22,29,45,115,381,268,134,126,17,1141
318,7,48,72,53,18,14,16,29,4,256,16,44,50,103,77,62,37,67,14,472,28,30,44,129,284,165,75,116,16,896,39,28,24,77,445,265,178,215,25,1292,38,12,20,49,274,323,258,346,19,1343,33,12,9,25,115,180,196,297,16,869,26,10,6,16,53,78,110,243,9,541,11,5,7,7,29,61,69,170,5,371,14,3,7,5,51,45,57,170,8,365,3,0,0,0,3,8,6,32,4,56,5,4,5,8,20,14,17,25,25,118,232,387,325,526,1393,1236,1026,1738,155,7021,5,41,22,10,14,5,9,18,7,123,54,735,38,13,4,8,3,10,12,877,40,441,144,52,22,13,4,16,21,763,23,300,224,100,32,24,8,22,21,748,29,236,310,231,51,34,20,28,10,945,39,198,212,434,211,122,34,65,25,1347,35,85,97,321,562,220,94,108,16,1553,40,38,61,131,513,319,170,171,22,1479
319,7,56,104,62,26,36,4,43,3,335,15,58,98,142,88,75,23,67,10,575,15,31,48,130,304,193,83,108,20,945,34,23,35,90,342,276,187,209,26,1222,31,9,17,44,252,184,197,339,11,1094,18,3,3,14,84,73,78,284,7,578,7,8,9,5,37,35,66,210,5,386,4,0,0,7,11,28,32,136,3,235,16,0,0,8,14,33,27,164,6,271,3,0,0,3,3,7,4,22,0,51,5,3,4,10,18,20,12,26,26,120,210,433,430,569,1217,988,739,1679,133,6393,7,61,16,13,10,12,0,19,13,150,44,710,48,37,12,9,6,17,22,912,36,536,166,93,42,32,6,29,27,958,46,441,293,170,88,49,20,50,29,1162,35,340,382,297,128,83,38,60,32,1380,51,273,358,548,323,215,66,101,36,1969,52,125,169,528,713,390,157,146,47,2336,65,59,54,232,589,468,267,211,36,1971
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
399,16,85,110,87,34,54,25,67,14,488,23,58,122,132,81,97,41,143,18,718,34,52,86,157,161,142,85,263,25,1000,48,34,55,134,187,237,143,333,26,1186,42,24,35,116,156,278,193,536,42,1430,40,16,21,42,60,152,135,466,25,964,44,15,15,28,42,91,79,419,10,739,34,6,13,13,22,46,65,341,5,559,59,17,10,17,17,38,60,471,4,688,32,6,3,5,7,14,16,134,3,217,8,10,15,17,22,26,13,51,37,201,429,568,640,843,813,1232,878,3333,234,8983,23,57,19,27,16,8,4,25,11,190,66,543,55,26,6,8,3,6,19,742,75,897,234,109,24,35,12,25,31,1444,84,745,471,220,70,56,25,52,31,1752,76,572,591,348,112,126,29,70,39,1959,82,499,628,687,300,232,67,159,54,2721,92,276,329,673,537,434,193,246,50,2827,86,179,255,496,611,646,276,419,45,3025
401,11,48,57,33,20,8,3,12,6,203,15,27,64,94,72,24,9,26,6,349,16,20,37,109,212,83,45,31,13,573,14,12,22,64,270,182,93,66,18,737,21,13,7,26,139,131,94,122,7,557,15,3,5,8,52,71,51,117,3,323,17,3,6,12,37,71,39,105,0,292,6,3,0,3,12,28,11,48,4,122,7,3,0,0,15,19,14,58,5,121,0,0,0,0,3,9,6,16,0,35,0,3,3,9,14,12,0,8,4,54,145,375,299,406,855,656,369,633,82,3823,11,64,12,10,4,0,0,5,3,121,66,1247,74,7,7,8,3,3,22,1439,44,950,254,71,20,15,6,10,24,1385,35,609,448,156,37,12,3,12,33,1345,58,387,633,321,76,28,19,25,28,1569,46,283,458,666,262,104,48,38,40,1947,49,136,171,507,633,243,66,53,36,1901,40,63,85,190,567,288,179,109,26,1554
402,5,51,124,94,22,36,11,29,7,381,21,54,120,208,183,102,24,40,9,765,45,46,91,302,773,278,118,82,27,1753,66,37,70,259,1037,541,327,211,31,2580,58,32,34,92,704,492,397,414,26,2251,30,9,9,34,177,178,215,334,10,1001,18,3,0,20,62,93,107,207,4,518,13,3,7,7,23,41,39,151,3,286,8,0,4,9,29,36,39,114,4,238,0,3,0,4,4,6,16,23,0,55,7,10,6,12,42,7,9,19,18,130,305,481,633,1119,3085,1834,1306,1650,161,10584,14,49,9,21,15,3,0,17,7,133,69,1117,63,27,17,6,0,3,19,1319,45,816,258,93,21,17,3,10,20,1282,38,466,405,170,43,24,4,13,24,1201,36,343,513,291,103,44,17,28,23,1400,54,272,404,680,396,144,54,55,45,2100,58,127,217,511,1166,423,190,116,43,2854,54,81,83,255,1079,548,292,138,35,2557
403,9,42,75,46,26,11,3,6,0,227,12,43,66,113,72,39,11,19,0,375,17,24,27,97,286,91,38,40,3,631,19,16,23,55,344,200,109,77,10,863,23,9,16,22,246,146,136,108,9,718,3,5,3,11,70,49,56,84,0,279,8,3,3,4,28,27,25,72,4,158,3,0,3,3,3,9,8,36,0,64,3,0,3,5,3,10,5,39,3,63,0,0,0,0,4,3,3,10,3,24,0,8,3,9,19,7,5,6,0,49,126,386,332,399,1118,593,410,494,49,3907,10,45,7,5,6,4,0,3,5,91,59,1158,92,41,31,6,4,7,23,1420,27,692,217,66,28,8,0,3,16,1061,29,409,294,112,36,13,9,12,18,928,42,309,396,250,71,33,22,14,22,1158,46,219,286,449,220,70,26,33,18,1370,50,93,131,275,452,166,65,44,15,1291,21,40,49,136,390,265,132,73,12,1120
404,12,77,136,88,52,24,14,38,5,451,22,80,139,259,238,102,36,67,8,953,52,45,84,297,959,365,144,96,29,2073,69,37,69,246,1249,672,416,209,31,2993,80,25,47,94,678,493,511,439,17,2381,40,19,17,38,192,190,226,347,16,1082,16,11,3,16,111,90,117,277,5,649,14,7,7,8,48,49,61,196,8,393,7,0,3,6,47,68,57,176,11,368,4,0,0,0,7,9,7,24,0,60,0,8,6,8,28,25,21,18,19,147,358,580,705,1136,3659,2113,1616,1918,179,12263,4,43,9,10,7,3,0,4,4,90,40,685,47,21,11,0,4,3,14,829,29,574,176,57,15,5,3,4,13,886,28,437,258,103,34,24,7,7,24,917,36,299,384,215,70,33,11,14,25,1093,45,208,305,552,352,105,45,32,35,1677,64,125,158,507,993,320,115,72,42,2391,42,70,67,222,983,518,248,127,25,2305
405,0,18,34,28,4,9,0,6,6,106,5,27,41,39,22,22,9,16,0,191,8,28,18,45,93,50,28,37,3,314,22,11,25,38,124,147,91,77,9,546,28,12,10,29,111,150,117,143,8,606,12,0,4,9,49,69,173,128,5,459,5,7,3,4,26,34,105,100,3,276,3,0,4,3,10,6,14,53,3,97,0,0,3,8,0,11,6,38,0,63,0,0,0,0,3,0,0,13,0,21,0,0,0,4,10,12,11,5,16,56,105,207,187,214,459,536,564,623,58,2946,0,33,7,3,8,5,4,12,4,70,27,392,34,16,3,4,0,8,15,501,24,289,88,47,14,8,4,12,14,506,20,243,143,78,20,19,10,19,12,554,26,198,216,125,47,33,12,20,7,691,32,154,157,250,109,75,24,34,20,845,36,74,71,189,294,158,53,48,13,940,32,30,20,80,344,281,103,68,10,973
406,6,13,22,15,8,3,5,7,0,81,4,25,35,36,18,15,10,22,4,177,4,19,13,28,73,30,11,21,3,211,11,9,17,25,97,87,47,55,11,352,22,19,5,8,101,77,100,167,9,501,19,5,4,10,56,62,70,176,9,411,39,8,16,10,70,71,105,340,6,662,56,7,15,9,63,27,84,384,14,655,65,15,15,5,80,38,129,554,6,913,11,3,5,4,4,4,18,86,3,137,5,0,9,3,6,3,11,17,11,70,259,190,190,178,584,433,587,1842,73,4341,0,6,0,4,3,8,0,6,3,35,19,248,19,13,5,7,0,8,8,323,12,203,58,37,11,8,3,17,18,377,9,171,117,57,12,13,3,5,10,406,15,111,138,105,17,17,7,18,15,443,19,79,112,154,76,47,14,43,21,558,20,39,44,125,128,85,35,64,10,552,25,13,28,56,138,129,58,72,13,529
407,10,46,58,37,19,17,3,19,0,211,11,43,73,86,79,31,19,39,5,385,20,33,51,92,236,149,69,62,14,724,36,29,35,70,289,256,151,160,14,1034,33,7,17,28,184,207,176,311,25,1002,28,6,6,11,54,77,72,255,12,528,14,4,0,3,26,35,67,178,4,332,7,0,0,4,20,22,30,76,0,157,10,0,3,3,16,5,13,41,3,93,0,3,0,3,3,3,0,18,4,32,3,9,5,4,16,13,9,18,6,82,202,303,324,374,944,840,621,1194,92,4891,8,46,12,7,12,13,3,14,8,132,46,660,48,27,11,6,5,9,12,827,42,518,164,69,37,16,9,33,24,908,40,377,246,113,60,34,12,29,17,935,32,305,291,213,88,55,28,25,17,1053,70,219,259,439,311,199,67,70,35,1663,79,114,123,351,830,514,178,142,34,2349,80,66,73,154,614,622,237,205,30,2085
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,5,30,43,24,17,9,3,24,4,164,10,19,40,36,23,31,17,42,8,222,8,11,23,54,54,38,19,53,8,254,18,10,18,35,60,72,55,84,3,358,14,7,14,20,47,79,46,129,4,358,14,0,5,14,14,29,33,109,3,221,13,3,0,12,7,17,15,97,3,171,13,0,0,3,8,10,8,57,3,106,15,0,4,7,7,11,11,88,3,154,8,4,0,0,0,3,0,24,3,39,0,0,0,5,7,5,0,17,8,41,136,171,221,260,260,319,213,760,59,2402,16,24,11,5,6,0,3,3,3,75,22,274,22,8,10,5,0,3,3,341,35,422,98,49,12,3,3,14,9,639,31,315,187,103,26,29,9,13,5,713,23,227,217,168,40,26,10,17,21,753,35,205,180,263,131,83,35,36,21,988,30,85,111,241,222,182,52,64,14,991,40,69,77,170,181,193,90,108,15,939
501,15,39,31,20,4,10,4,6,9,135,15,34,68,53,32,18,11,26,3,248,22,27,54,60,120,83,35,31,9,437,31,23,28,69,183,158,96,99,14,710,44,15,15,46,167,182,169,216,6,846,46,12,19,15,71,100,153,230,10,659,40,11,18,7,72,85,172,291,12,708,28,3,3,6,66,59,173,228,10,579,59,10,10,7,170,86,380,254,15,1002,3,3,0,4,9,6,39,24,4,93,6,3,0,4,8,13,12,24,17,85,332,281,320,325,906,803,1254,1438,116,5769,10,49,9,8,0,3,0,10,7,103,47,607,40,26,3,4,9,8,19,759,42,461,97,32,16,14,4,14,8,690,47,348,212,77,18,22,11,24,28,781,32,239,275,168,55,46,9,17,13,853,44,202,238,354,152,96,32,45,19,1179,52,106,110,361,400,213,69,66,23,1393,49,64,60,183,399,266,138,118,18,1293
502,0,19,25,11,0,8,4,7,3,69,4,12,29,28,17,4,4,12,0,109,5,10,16,45,42,17,3,17,5,162,6,6,8,27,48,25,37,16,0,168,4,5,9,19,40,43,27,34,4,188,10,4,0,5,32,30,23,46,0,147,14,3,3,4,49,26,39,40,4,169,9,0,0,7,64,24,27,33,4,172,18,4,0,3,150,15,57,40,3,284,3,0,3,4,14,0,3,12,0,45,0,0,4,0,5,4,3,8,3,27,84,131,137,165,464,189,231,265,41,1702,0,16,3,0,0,0,0,0,0,28,13,287,20,0,4,0,0,7,0,330,17,201,49,19,0,0,0,3,6,293,5,140,112,35,6,3,4,4,6,321,14,98,116,58,5,13,10,9,0,315,21,66,91,112,40,24,6,11,6,374,19,27,32,86,105,40,19,20,4,353,6,14,25,37,70,50,13,24,4,240
503,4,38,43,20,7,3,3,9,6,144,5,33,46,59,24,23,0,16,11,221,12,18,37,55,89,65,17,19,13,323,16,8,37,50,152,107,37,34,6,444,21,16,20,34,124,166,56,94,16,538,21,4,5,12,57,75,46,100,11,337,23,4,8,5,23,96,53,116,3,332,29,7,4,3,12,51,31,158,3,304,76,13,4,11,18,50,88,338,19,628,47,3,4,3,12,25,38,175,3,318,6,4,5,3,3,5,3,11,10,54,279,329,289,294,537,675,378,1079,110,3975,13,39,17,6,6,6,3,0,7,101,36,674,52,13,0,0,0,3,20,795,33,638,194,34,11,9,0,3,12,934,29,474,483,100,22,7,3,6,21,1143,32,280,695,166,32,26,9,10,22,1272,35,193,424,413,173,64,25,36,28,1406,34,99,199,319,326,186,47,41,24,1273,28,63,94,186,339,285,93,92,24,1206
504,5,48,89,49,19,23,10,14,8,265,10,42,72,101,91,55,16,39,12,440,22,28,54,112,340,205,45,67,8,875,28,31,40,92,557,344,182,141,26,1438,43,24,26,72,393,386,264,315,20,1541,23,12,16,36,175,200,208,319,12,993,24,10,11,14,95,107,138,307,11,713,13,4,6,9,28,56,51,178,3,351,23,3,4,6,35,42,33,234,7,392,0,0,4,3,3,11,6,47,0,68,3,4,8,3,24,13,7,15,19,89,213,433,437,544,1776,1445,969,1698,146,7659,8,51,9,14,3,7,4,5,7,100,32,717,51,18,9,10,7,3,7,858,37,506,164,48,14,6,4,0,15,789,23,318,317,90,24,14,3,3,13,805,29,216,351,165,54,29,8,8,14,871,32,165,235,332,194,77,18,30,16,1101,29,86,97,268,442,217,62,46,25,1277,20,53,65,148,458,350,133,86,15,1325
505,9,55,108,68,33,25,6,13,14,330,16,53,99,137,114,52,17,44,15,550,23,46,81,144,320,176,61,51,8,900,34,34,31,120,473,360,163,121,12,1346,34,20,35,94,395,330,237,179,21,1344,28,14,19,32,161,162,178,153,8,759,22,3,11,13,96,98,124,160,8,530,13,4,12,16,23,46,52,108,5,276,15,5,7,13,27,29,22,142,4,279,14,9,4,5,10,10,9,46,4,104,3,8,8,8,24,21,5,26,14,113,239,705,577,706,1694,1331,886,1072,133,7352,19,83,21,17,11,7,0,5,3,160,65,1460,79,33,7,9,0,3,21,1684,37,986,261,51,16,5,7,6,28,1398,49,625,490,123,30,16,6,4,4,1356,32,364,594,239,59,47,17,22,21,1398,63,265,416,519,311,115,39,50,20,1797,53,147,203,482,673,316,77,63,33,2050,55,93,125,234,630,447,172,139,32,1919
506,15,102,199,129,54,38,19,47,10,612,42,120,225,294,199,112,35,86,19,1141,56,82,159,408,829,416,119,133,43,2247,89,82,107,335,1346,956,501,287,37,3736,107,53,63,211,1105,993,721,650,65,3970,71,23,30,83,454,488,482,616,21,2267,38,21,19,41,210,249,330,576,20,1508,50,17,12,17,84,118,132,428,10,862,68,10,18,31,78,104,149,555,19,1033,16,10,6,8,21,28,47,96,6,236,10,12,7,24,43,44,36,47,41,263,605,968,1105,1676,4470,3614,2586,3583,318,18924,15,78,27,18,11,10,4,11,14,188,71,1279,83,36,18,14,4,5,15,1531,44,959,309,79,25,12,3,12,33,1475,59,618,550,158,32,19,13,15,23,1481,42,404,711,304,77,55,15,25,30,1664,54,318,551,690,362,154,56,56,45,2272,58,173,256,570,883,393,133,100,53,2614,56,100,145,333,868,558,268,187,48,2555
507,15,59,97,51,14,14,12,10,5,271,18,69,101,159,93,46,10,27,16,535,19,37,66,188,290,166,60,41,21,885,39,43,54,150,546,429,166,114,17,1548,52,29,46,90,530,472,334,313,32,1895,41,19,26,41,221,235,234,307,5,1135,30,14,19,29,139,159,182,309,16,911,42,8,9,15,78,85,128,279,13,649,52,15,10,16,183,105,157,390,7,931,18,3,3,0,14,16,12,71,4,148,3,11,5,0,26,27,11,19,20,127,360,640,568,782,2154,1756,1312,1907,176,9647,11,60,18,12,8,4,3,12,11,141,63,1174,79,17,8,7,0,0,14,1351,39,834,228,63,9,13,5,10,26,1228,45,539,446,109,31,16,4,8,14,1213,30,308,542,231,51,40,9,14,22,1242,54,268,442,502,251,107,26,36,26,1707,47,127,180,438,573,288,101,63,25,1844,47,80,90,220,589,456,164,139,28,1821
509,3,33,36,18,7,12,0,6,3,130,13,29,56,34,21,32,16,32,5,242,11,28,50,59,77,54,35,47,3,365,38,19,29,50,114,139,80,116,3,583,34,18,16,32,112,143,134,260,9,763,14,11,13,9,55,77,80,233,7,507,48,3,5,10,32,45,87,299,5,539,53,16,10,6,23,40,80,269,12,511,69,18,19,17,59,39,115,507,12,848,8,11,6,10,8,11,9,79,3,141,4,5,3,3,3,9,9,28,7,79,309,287,290,270,520,621,651,1901,73,4917,3,37,10,11,3,4,3,15,8,100,26,305,33,11,0,9,3,14,12,414,30,313,87,42,10,18,5,18,12,525,27,267,158,63,20,28,6,33,7,615,23,173,166,113,34,34,18,22,12,590,27,165,173,232,105,108,37,63,18,926,55,89,86,156,273,203,85,98,16,1077,51,54,58,116,220,329,177,170,31,1195
510,8,10,14,7,3,6,3,5,3,59,5,9,7,12,7,12,5,16,7,86,13,4,9,31,24,22,14,44,13,174,23,7,7,35,33,50,27,111,12,302,59,18,20,32,71,74,71,363,14,722,82,15,7,21,46,60,85,501,24,839,147,30,17,19,56,74,118,849,17,1323,197,27,32,23,45,52,116,1283,37,1811,574,101,75,53,117,95,458,3927,91,5499,260,46,40,28,33,46,219,1849,28,2553,17,6,0,4,3,5,17,141,38,232,1390,318,239,280,453,506,1138,9159,292,13771,9,18,7,0,4,3,3,14,0,56,9,110,10,3,3,3,4,9,7,162,14,93,41,33,9,10,5,14,9,229,11,57,55,33,11,7,4,18,12,202,0,47,61,48,20,13,4,21,7,226,17,27,57,105,51,46,15,61,15,399,17,16,42,102,107,74,42,92,9,497,38,27,30,67,103,97,69,243,20,690
