SA4_CODE_2016,AgFF_AgFF_nfd_M,AgFF_AgFF_nfd_F,AgFF_AgFF_nfd_P,AgFF_Agriculture_M,AgFF_Agriculture_F,AgFF_Agriculture_P,AgFF_Aquaculture_M,AgFF_Aquaculture_F,AgFF_Aquaculture_P,AgFF_Forestry_logging_M,AgFF_Forestry_logging_F,AgFF_Forestry_logging_P,AgFF_Fishing_hunt_trap_M,AgFF_Fishing_hunt_trap_F,AgFF_Fishing_hunt_trap_P,AgFF_AgFF_support_Svs_M,AgFF_AgFF_support_Svs_F,AgFF_AgFF_support_Svs_P,AgFF_Tot_M,AgFF_Tot_F,AgFF_Tot_P,Min_Min_nfd_M,Min_Min_nfd_F,Min_Min_nfd_P,Min_Coal_min_M,Min_Coal_min_F,Min_Coal_min_P,Min_Oil_gas_extrac_M,Min_Oil_gas_extrac_F,Min_Oil_gas_extrac_P,Min_Metal_ore_min_M,Min_Metal_ore_min_F,Min_Metal_ore_min_P,Min_NonMet_minral_min_quar_M,Min_NonMet_minral_min_quar_F,Min_NonMet_minral_min_quar_P,Min_Expl_oth_min_supt_Svs_M,Min_Expl_oth_min_supt_Svs_F,Min_Expl_oth_min_supt_Svs_P,Min_Tot_M,Min_Tot_F,Min_Tot_P,Mnf_Mnf_nfd_M,Mnf_Mnf_nfd_F,Mnf_Mnf_nfd_P,Mnf_Food_pdt_M,Mnf_Food_pdt_F,Mnf_Food_pdt_P,Mnf_Beverag_tobac_pdt_mnf_M,Mnf_Beverag_tobac_pdt_mnf_F,Mnf_Beverag_tobac_pdt_mnf_P,Mnf_Tex_lther_clthing_footw_M,Mnf_Tex_lther_clthing_footw_F,Mnf_Tex_lther_clthing_footw_P,Mnf_Wood_pdt_mnf_M,Mnf_Wood_pdt_mnf_F,Mnf_Wood_pdt_mnf_P,Mnf_Pulp_paper_cvertd_paper_M,Mnf_Pulp_paper_cvertd_paper_F,Mnf_Pulp_paper_cvertd_paper_P,Mnf_Print_inc_repdtn_RM_M,Mnf_Print_inc_repdtn_RM_F,Mnf_Print_inc_repdtn_RM_P,Mnf_Petroleum_coal_pdt_mnf_M,Mnf_Petroleum_coal_pdt_mnf_F,Mnf_Petroleum_coal_pdt_mnf_P,Mnf_Basic_chem_and_chem_p_m_M,Mnf_Basic_chem_and_chem_p_m_F,Mnf_Basic_chem_and_chem_p_m_P,Mnf_Polym_pd_rubber_pd_mnf_M,Mnf_Polym_pd_rubber_pd_mnf_F,Mnf_Polym_pd_rubber_pd_mnf_P,Mnf_NonMet_mineral_pdt_mnf_M,Mnf_NonMet_mineral_pdt_mnf_F,Mnf_NonMet_mineral_pdt_mnf_P,Mnf_Prim_met_and_met_p_m_M,Mnf_Prim_met_and_met_p_m_F,Mnf_Prim_met_and_met_p_m_P,Mnf_Fab_metal_pdt_mnf_M,Mnf_Fab_metal_pdt_mnf_F,Mnf_Fab_metal_pdt_mnf_P,Mnf_Transpt_equip_mnf_M,Mnf_Transpt_equip_mnf_F,Mnf_Transpt_equip_mnf_P,Mnf_Machin_and_equip_mnf_M,Mnf_Machin_and_equip_mnf_F,Mnf_Machin_and_equip_mnf_P,Mnf_Furnitur_and_oth_mnf_M,Mnf_Furnitur_and_oth_mnf_F,Mnf_Furnitur_and_oth_mnf_P,Mnf_Tot_M,Mnf_Tot_F,Mnf_Tot_P,EGWWS_EGWWS_nfd_M,EGWWS_EGWWS_nfd_F,EGWWS_EGWWS_nfd_P,EGWWS_ElecSup_M,EGWWS_ElecSup_F,EGWWS_ElecSup_P,EGWWS_GasSup_M,EGWWS_GasSup_F,EGWWS_GasSup_P,EGWWS_WatSup_SDS_M,EGWWS_WatSup_SDS_F,EGWWS_WatSup_SDS_P,EGWWS_WasteCTDS_M,EGWWS_WasteCTDS_F,EGWWS_WasteCTDS_P,EGWWS_Tot_M,EGWWS_Tot_F,EGWWS_Tot_P,Const_Const_nfd_M,Const_Const_nfd_F,Const_Const_nfd_P,Const_Blding_Const_M,Const_Blding_Const_F,Const_Blding_Const_P,Const_HeavyCivl_eng_Const_M,Const_HeavyCivl_eng_Const_F,Const_HeavyCivl_eng_Const_P,Const_Const_Svs_M,Const_Const_Svs_F,Const_Const_Svs_P,Const_Tot_M,Const_Tot_F,Const_Tot_P,WST_WST_nfd_M,WST_WST_nfd_F,WST_WST_nfd_P,WST_Basic_matl_W_M,WST_Basic_matl_W_F,WST_Basic_matl_W_P,WST_Machin_and_equip_W_M,WST_Machin_and_equip_W_F,WST_Machin_and_equip_W_P,WST_MotV_and_motV_partsW_M,WST_MotV_and_motV_partsW_F,WST_MotV_and_motV_partsW_P,WST_GrocLiq_and_tob_pdtW_M,WST_GrocLiq_and_tob_pdtW_F,WST_GrocLiq_and_tob_pdtW_P,WST_Oth_gds_W_M,WST_Oth_gds_W_F,WST_Oth_gds_W_P,WST_Comm_based_W_M,WST_Comm_based_W_F,WST_Comm_based_W_P,WST_Tot_M,WST_Tot_F,WST_Tot_P,RetT_RetT_nfd_M,RetT_RetT_nfd_F,RetT_RetT_nfd_P,RetT_MotV_and_motV_partsR_M,RetT_MotV_and_motV_partsR_F,RetT_MotV_and_motV_partsR_P,RetT_Fuel_ret_M,RetT_Fuel_ret_F,RetT_Fuel_ret_P,RetT_Food_ret_M,RetT_Food_ret_F,RetT_Food_ret_P,RetT_Oth_store_based_ret_M,RetT_Oth_store_based_ret_F,RetT_Oth_store_based_ret_P,RetT_NonSR_and_RCB_buy_sell_M,RetT_NonSR_and_RCB_buy_sell_F,RetT_NonSR_and_RCB_buy_sell_P,RetT_Tot_M,RetT_Tot_F,RetT_Tot_P,AcFd_AcFd_nfd_M,AcFd_AcFd_nfd_F,AcFd_AcFd_nfd_P,AcFd_Accomm_M,AcFd_Accomm_F,AcFd_Accomm_P,AcFd_FoodBev_Svs_M,AcFd_FoodBev_Svs_F,AcFd_FoodBev_Svs_P,AcFd_Tot_M,AcFd_Tot_F,AcFd_Tot_P,TPW_TPW_nfd_M,TPW_TPW_nfd_F,TPW_TPW_nfd_P,TPW_RoadTspt_M,TPW_RoadTspt_F,TPW_RoadTspt_P,TPW_RailTspt_M,TPW_RailTspt_F,TPW_RailTspt_P,TPW_WaterTspt_M,TPW_WaterTspt_F,TPW_WaterTspt_P,TPW_Air_space_tspt_M,TPW_Air_space_tspt_F,TPW_Air_space_tspt_P,TPW_Oth_tspt_M,TPW_Oth_tspt_F
310,28,15,36,1669,980,2644,14,8,26,15,3,17,18,3,22,97,43,136,1837,1049,2884,68,15,77,259,61,316,31,9,38,39,14,54,103,16,117,83,18,105,576,131,700,592,168,765,3079,1881,4964,504,106,608,65,98,165,276,62,340,290,30,318,163,92,254,4,3,7,604,253,859,412,117,526,726,120,844,829,143,969,794,173,967,1172,191,1366,677,163,834,397,145,551,10582,3754,14334,12,6,13,282,30,315,36,11,50,514,235,750,263,69,331,1119,348,1467,357,48,411,1404,293,1700,691,90,781,4074,619,4693,6535,1042,7580,97,42,137,699,211,906,759,224,976,583,105,690,530,278,816,328,265,596,14,5,21,3010,1134,4139,140,142,278,595,183,779,200,244,444,1883,2303,4187,1910,3343,5258,33,52,87,4758,6270,11030,4,11,15,136,221,355,2214,3480,5697,2359,3706,6063,230,86,316,2928,586,3518,328,57,385,24,9,31,52,14,63,13,8
311,20,10,23,780,495,1282,0,0,3,5,0,5,11,4,13,65,35,102,890,548,1436,18,7,28,15,3,17,27,0,30,45,12,54,55,6,59,32,8,40,185,31,222,689,234,925,1134,557,1696,39,15,57,93,151,247,337,65,399,34,14,51,215,140,359,20,5,23,48,55,108,258,96,349,168,40,200,440,88,524,619,98,717,289,61,344,393,110,508,402,115,511,5176,1847,7022,5,6,11,122,11,128,35,15,44,177,41,222,329,93,419,660,161,827,367,91,454,2016,610,2632,482,84,563,5096,1028,6126,7959,1816,9776,133,60,191,668,238,906,435,205,647,214,49,265,611,250,866,264,283,544,26,7,35,2353,1102,3452,155,168,322,1098,409,1505,208,230,442,1611,2451,4064,2299,3803,6093,32,59,86,5395,7115,12515,5,10,15,125,166,287,2267,3372,5637,2395,3547,5942,140,76,213,1826,403,2228,92,19,107,17,8,26,30,19,46,19,8
312,48,20,74,2572,1213,3786,52,17,63,6,0,6,69,15,80,221,67,280,2965,1329,4287,406,68,468,11722,1742,13467,225,28,247,229,15,244,86,21,105,525,107,634,13187,1977,15169,220,72,291,1291,465,1757,28,17,41,18,37,52,63,18,78,15,9,20,38,53,93,7,0,10,274,53,334,101,24,127,104,16,123,229,57,285,215,28,245,250,55,305,422,62,488,60,11,71,3345,984,4329,0,0,4,249,67,320,6,3,8,108,32,135,218,42,261,584,144,730,195,30,226,687,228,912,637,108,744,2344,485,2824,3860,845,4710,27,12,47,535,207,744,845,184,1028,169,52,226,127,82,205,40,50,91,14,4,18,1757,596,2352,79,118,204,438,224,664,108,347,455,867,1638,2505,833,2473,3306,13,29,38,2347,4826,7170,16,21,38,1083,1440,2520,1541,2560,4103,2642,4023,6662,147,44,190,1270,347,1616,855,184,1035,125,68,192,111,49,160,142,86
313,21,7,31,1052,930,1982,10,4,18,43,11,56,47,9,57,114,81,196,1292,1048,2334,21,8,27,7,7,13,13,4,20,64,11,80,74,3,81,48,15,62,239,43,280,331,96,426,720,498,1217,6,9,12,100,86,186,419,62,481,14,7,21,84,53,132,20,3,23,99,64,165,77,26,105,128,30,157,223,45,270,356,63,417,430,67,496,188,53,242,179,48,228,3381,1210,4582,4,0,6,89,16,102,10,0,11,284,123,407,233,56,283,611,195,807,240,52,290,1005,253,1254,517,90,610,3009,626,3639,4770,1015,5786,58,27,90,333,137,469,190,64,250,132,43,169,88,54,149,93,103,194,19,3,24,918,427,1351,72,103,179,539,181,727,119,171,288,1181,1863,3046,1257,2488,3743,13,23,40,3187,4836,8021,3,3,4,184,254,440,1892,2787,4673,2075,3042,5115,72,20,100,1251,287,1541,98,12,117,4,5,7,57,17,72,24,12
314,7,0,6,122,89,209,0,0,3,22,12,33,10,4,14,48,14,54,208,113,322,11,10,22,17,4,23,20,5,27,10,3,14,63,5,66,31,14,43,152,40,189,339,88,427,155,198,351,10,6,18,58,89,144,165,13,181,15,8,22,189,131,321,19,3,23,22,19,50,290,110,393,127,21,151,162,31,194,127,24,150,238,36,273,290,104,393,335,65,402,2554,945,3497,5,0,5,36,13,48,3,5,8,63,21,86,68,19,83,177,51,231,222,43,270,1168,286,1453,350,64,416,2923,520,3445,4667,921,5590,84,42,126,265,111,374,228,104,338,117,50,165,38,36,77,122,163,288,4,7,11,863,510,1374,137,146,286,640,262,901,77,95,167,1174,1486,2659,1401,2539,3932,19,29,51,3440,4549,7995,9,7,18,44,62,109,1647,2138,3786,1701,2214,3913,50,22,73,590,105,691,75,13,92,14,4,20,31,3,33,0,3
315,12,10,22,2642,1496,4136,6,7,13,3,0,3,74,14,86,138,47,186,2878,1567,4450,200,38,234,65,8,76,86,9,95,4391,776,5165,141,20,157,229,29,252,5116,867,5981,37,11,49,182,116,300,7,6,17,4,10,15,15,6,19,0,0,0,0,8,5,3,0,5,237,27,270,10,3,14,25,11,32,97,15,118,148,16,168,54,9,62,34,11,43,15,4,18,868,256,1122,0,0,3,179,18,198,4,0,4,46,9,58,54,17,68,275,48,323,131,18,151,420,54,470,439,51,497,958,139,1094,1951,263,2216,9,3,11,106,65,170,97,24,120,22,16,37,51,34,93,8,15,27,24,17,43,323,178,500,39,48,82,118,51,165,96,138,230,438,649,1082,239,561,804,4,6,5,923,1444,2367,3,6,11,291,542,832,402,670,1075,694,1218,1912,68,20,86,403,105,510,204,30,231,15,4,21,71,28,98,47,17
316,26,11,36,1305,806,2109,12,5,12,46,4,49,83,25,111,145,106,251,1608,955,2566,11,8,24,48,9,57,13,0,19,27,12,37,73,13,88,22,17,40,202,58,256,503,178,685,791,774,1567,45,15,65,81,186,269,433,63,505,12,6,15,172,105,278,15,0,16,57,40,104,161,55,213,247,69,314,259,54,309,299,96,392,494,86,579,276,113,389,546,136,683,4390,1980,6369,3,4,5,227,37,265,26,8,31,318,125,440,260,54,313,833,228,1062,497,104,597,2840,799,3632,635,103,738,6075,1060,7130,10047,2055,12102,92,70,163,565,272,837,260,113,367,191,66,255,337,198,540,217,303,523,27,8,38,1691,1031,2719,194,249,439,963,315,1282,216,201,417,2352,3124,5478,2623,5678,8301,59,83,137,6402,9647,16051,18,11,35,1056,1838,2892,4445,5967,10420,5527,7820,13346,107,50,157,1648,300,1948,82,10,93,15,10,24,159,56,212,63,27
317,21,14,33,1449,866,2319,0,0,0,3,0,3,6,0,5,136,60,198,1612,943,2558,43,21,64,40,9,46,232,37,266,33,4,36,117,10,125,240,28,275,697,110,809,231,52,285,686,452,1137,20,5,25,53,31,89,151,25,174,12,6,18,70,51,121,9,0,9,100,95,201,132,12,142,99,14,110,166,44,218,247,40,285,224,37,257,319,52,370,116,17,135,2630,943,3577,4,0,11,310,56,365,46,0,52,90,24,113,143,36,181,601,116,720,200,35,233,972,256,1232,412,97,511,2221,384,2605,3806,774,4578,33,14,49,444,172,622,428,98,521,253,48,299,212,119,328,53,66,113,29,9,35,1447,525,1979,84,107,196,579,154,736,123,136,261,899,1182,2080,1193,2382,3571,3,12,21,2881,3980,6863,6,0,6,131,310,446,1612,2210,3816,1750,2518,4272,92,39,132,1341,301,1637,215,15,231,3,0,9,40,16,56,10,0
318,59,16,78,1997,742,2737,44,9,47,33,15,48,52,17,69,311,60,374,2491,860,3352,58,15,78,53,3,53,17,0,18,532,93,625,111,15,124,80,23,102,842,150,997,225,61,286,1625,576,2202,52,20,72,29,64,98,111,40,150,41,8,52,43,42,84,17,8,20,144,58,197,116,33,148,197,37,240,662,101,762,327,51,375,267,31,299,202,46,247,111,34,146,4173,1212,5385,6,5,7,653,290,940,21,0,18,197,65,260,190,46,240,1067,406,1470,332,42,376,1161,318,1479,729,128,860,3279,575,3854,5497,1062,6563,48,16,66,449,179,631,386,118,505,224,67,293,219,107,330,90,83,175,43,37,82,1462,616,2079,143,137,272,677,265,943,154,261,422,1379,2004,3382,1432,3461,4892,12,21,34,3802,6149,9950,8,9,18,395,787,1188,2581,3668,6253,2981,4473,7455,124,55,179,1530,317,1846,535,79,617,65,29,95,140,73,208,30,17
319,67,28,90,4734,2394,7131,25,9,36,240,41,278,109,28,139,369,134,501,5541,2635,8176,55,7,62,334,27,361,16,0,18,194,27,217,136,21,160,71,13,86,796,107,908,290,95,377,1789,722,2510,152,68,224,62,72,139,1043,143,1186,18,17,31,48,39,81,10,0,8,52,37,86,46,11,60,139,30,163,228,47,274,272,39,305,449,67,511,206,43,252,156,43,206,4958,1459,6422,0,0,0,601,131,728,13,3,17,213,28,243,215,31,250,1044,197,1242,240,48,291,1025,248,1272,646,79,721,2802,543,3347,4716,909,5625,30,18,51,477,221,699,186,61,247,144,38,181,224,135,358,94,82,180,20,7,23,1179,566,1738,136,193,335,754,251,1004,224,351,575,1573,2228,3805,1794,3594,5394,20,24,47,4509,6645,11155,9,14,23,585,910,1496,2056,3275,5331,2650,4199,6850,121,56,182,1585,280,1866,188,19,207,24,12,29,49,21,71,61,33
397,0,0,0,0,0,0,0,0,0,0,0,0,35,4,39,0,0,0,35,4,39,3,0,3,0,0,0,8,3,15,4,0,4,3,0,3,3,0,3,20,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,0,7,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,3,0,3,6,0,6,0,0,0,23,0,28,0,0,0,12,0
399,43,9,49,978,287,1271,11,0,11,98,10,106,222,23,244,525,65,591,1872,394,2267,104,3,105,817,63,884,282,17,304,365,27,394,87,4,92,261,18,279,1921,138,2054,147,40,187,259,223,481,113,24,137,24,22,48,122,9,133,10,40,51,32,10,48,7,0,14,90,83,171,58,17,81,92,7,103,101,14,120,207,11,213,153,10,163,142,15,157,192,10,206,1768,538,2308,15,0,18,244,13,258,55,3,61,125,4,129,201,20,220,642,46,684,1583,73,1655,9955,292,10252,1693,73,1766,25644,768,26412,38865,1218,40083,56,17,75,204,40,241,374,83,458,59,6,65,146,115,258,165,259,427,27,5,32,1024,532,1560,134,187,321,154,28,186,43,31,72,404,449,856,628,894,1526,31,53,82,1397,1640,3035,10,14,21,132,126,263,601,586,1190,734,729,1463,243,58,295,2715,262,2977,177,27,200,121,8,127,241,138,377,117,28
401,26,17,46,983,528,1505,5,3,6,21,8,28,11,3,16,113,50,158,1159,613,1772,46,18,62,13,3,17,626,297,926,489,166,650,76,9,85,254,115,369,1505,611,2114,239,95,330,941,955,1896,480,342,825,62,146,213,123,27,149,15,3,15,224,139,365,9,0,16,127,138,264,132,64,194,176,50,223,62,17,80,74,17,91,78,11,88,401,168,571,210,112,317,3351,2295,5642,27,21,43,705,582,1283,103,98,203,689,435,1129,83,21,101,1609,1158,2767,402,74,481,3122,1120,4247,585,169,758,3896,603,4500,8008,1971,9982,82,56,140,532,249,782,1118,368,1490,143,30,177,337,252,586,233,352,583,97,96,200,2550,1405,3958,260,388,650,1122,298,1412,413,223,634,2929,3213,6145,3189,6603,9790,28,35,57,7937,10759,18695,19,23,51,1192,1565,2759,6663,7251,13910,7874,8840,16717,156,114,272,837,156,992,289,88,382,46,35,80,98,103,196,83,76
402,43,9,59,1703,836,2544,21,0,24,12,3,20,18,0,17,189,86,270,1988,937,2926,60,12,72,10,0,10,40,0,40,87,11,101,48,3,50,88,19,103,333,46,375,752,185,931,2190,1189,3379,178,81,257,290,306,598,437,76,519,229,39,262,174,74,251,23,3,25,209,129,336,555,197,749,575,78,648,499,53,559,991,200,1191,1978,267,2245,1321,494,1819,311,99,411,10716,3475,14185,14,0,17,175,29,207,51,13,68,181,37,220,464,91,557,885,178,1070,394,63,453,1527,358,1888,788,127,917,4421,716,5141,7136,1259,8398,108,28,141,788,219,1004,1143,410,1551,408,75,485,886,353,1238,237,174,414,62,31,93,3640,1286,4934,251,228,481,945,228,1176,341,330,671,3564,3375,6942,2727,5168,7898,27,29,58,7873,9357,17227,13,3,16,136,217,357,2950,4127,7075,3094,4353,7447,297,82,378,2913,412,3320,209,21,233,10,5,20,46,19,62,69,15
403,12,7,13,530,273,804,5,0,12,14,3,22,11,7,20,75,25,100,648,313,964,36,3,43,4,0,4,15,6,22,32,0,34,53,7,58,70,13,78,213,30,241,465,141,606,401,474,878,573,396,969,69,120,184,255,40,300,24,10,37,167,78,254,0,0,0,64,48,110,216,75,289,147,26,177,323,38,361,324,88,415,866,181,1046,522,131,652,439,75,509,4846,1927,6775,12,0,14,143,21,164,16,8,22,165,38,200,165,33,202,503,98,597,249,44,290,1247,259,1506,467,59,526,3899,669,4569,5863,1034,6899,84,45,128,432,138,569,311,112,431,178,31,209,91,60,150,273,161,438,3,10,13,1381,555,1938,186,166,350,889,225,1113,210,211,424,2637,2849,5481,2000,3920,5920,23,29,49,5944,7401,13344,3,7,9,329,472,801,3312,3910,7224,3642,4393,8029,57,31,90,909,131,1041,61,12,74,8,3,13,13,11,27,12,10
404,22,3,24,178,85,264,8,3,9,7,0,7,28,6,36,42,26,66,284,129,411,97,22,117,9,0,11,56,15,74,67,4,77,35,9,44,104,29,135,369,80,451,995,242,1239,1842,1119,2964,672,193,863,175,167,344,403,65,468,571,230,801,592,190,782,41,8,52,338,240,579,651,174,828,690,110,800,833,132,962,765,117,885,2975,343,3318,1558,359,1917,444,127,578,13545,3822,17368,27,0,27,1410,341,1751,100,11,108,86,31,115,817,121,930,2437,500,2943,401,67,472,1921,441,2358,928,154,1084,4936,761,5700,8195,1421,9613,254,94,345,931,232,1162,1032,336,1367,470,76,546,989,359,1347,556,426,981,59,24,86,4293,1546,5840,280,213,491,755,150,912,236,159,392,2156,2077,4232,2767,4424,7184,67,54,114,6265,7070,13334,10,10,21,179,243,423,2731,3132,5862,2921,3387,6307,384,97,483,3960,547,4507,530,232,760,86,28,115,1028,626,1659,153,46
405,62,19,79,4404,1634,6038,6,8,14,20,3,20,83,19,100,221,65,280,4792,1733,6531,20,3,23,4,0,4,0,0,0,63,5,67,135,12,148,13,5,14,230,28,253,117,30,153,686,430,1112,1689,892,2574,16,25,36,131,26,151,37,23,51,13,16,31,0,0,0,73,40,116,9,0,12,116,9,125,918,83,1001,100,14,116,27,0,24,117,24,144,36,19,49,4074,1618,5688,4,0,4,131,16,147,4,0,6,127,12,141,98,14,114,372,42,413,101,24,126,439,92,533,178,22,201,1080,175,1258,1800,311,2117,9,8,13,408,150,565,135,38,172,18,0,18,54,43,98,34,17,48,32,13,51,692,268,968,75,79,155,309,84,397,100,132,234,719,1153,1876,477,1043,1521,11,10,24,1699,2504,4199,4,7,11,249,549,794,754,1485,2237,1004,2042,3046,82,35,115,676,142,816,30,0,33,3,3,3,3,3,8,11,3
406,27,17,44,2061,734,2794,342,71,418,3,0,6,255,67,323,89,36,121,2787,921,3702,134,22,155,180,39,217,391,17,411,2962,381,3344,125,16,140,362,23,387,4157,497,4653,70,15,80,209,208,418,15,8,24,6,9,10,19,3,28,0,0,0,4,9,13,7,3,10,41,10,51,52,11,60,21,3,22,1018,83,1108,99,20,115,93,6,102,86,8,97,39,10,47,1786,405,2190,11,0,11,101,17,121,22,4,27,72,10,86,135,19,157,349,49,404,97,5,105,353,78,429,284,43,324,1168,176,1349,1909,298,2204,15,11,27,266,102,376,150,37,189,27,12,36,73,37,111,5,16,22,21,7,36,560,227,790,57,52,109,206,81,287,117,168,283,510,958,1469,416,984,1403,5,3,9,1305,2255,3560,3,0,3,279,572,847,688,1039,1723,963,1611,2579,74,32,98,561,97,662,203,3,202,25,0,30,28,14,41,29,10
407,104,50,153,7658,2951,10607,48,12,62,437,69,515,173,64,234,449,157,601,8868,3307,12172,25,0,26,0,0,0,8,0,5,51,8,54,82,22,101,10,5,17,170,36,208,268,87,348,1656,914,2565,935,395,1331,30,58,93,931,95,1028,328,53,382,37,27,64,18,3,23,49,26,75,20,3,23,64,13,70,148,25,173,128,37,163,118,21,139,136,25,165,117,27,142,4977,1806,6778,5,3,10,121,8,126,6,3,5,242,32,272,162,53,209,532,96,628,153,18,174,822,181,1002,328,73,397,2144,363,2506,3449,633,4077,36,19,50,530,189,723,217,68,292,93,20,114,484,222,707,46,38,82,114,39,157,1518,602,2126,107,155,261,633,189,825,187,376,564,1190,1916,3107,1106,2281,3388,8,16,27,3224,4940,8168,4,6,8,473,935,1409,1310,2341,3655,1783,3286,5070,148,69,217,1363,290,1652,19,0,19,74,62,136,20,8,34,46,30
497,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12,0,12,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,3,0,0,0,0,0
499,22,0,24,681,139,824,24,5,30,89,0,90,184,10,197,306,62,367,1311,219,1527,28,0,28,12,0,17,59,0,57,152,10,163,26,4,29,87,0,94,365,21,389,82,12,95,110,105,214,111,36,141,12,3,14,51,0,52,9,18,18,11,0,10,3,0,3,18,18,38,16,3,13,50,3,50,47,3,51,42,0,45,41,6,41,52,6,66,38,0,41,671,227,898,3,0,3,102,4,106,12,0,12,57,0,57,78,4,87,253,15,269,418,19,437,3241,94,3330,396,10,406,8422,209,8631,12477,328,12808,12,7,17,80,18,100,85,19,109,12,3,16,61,38,105,57,102,160,18,8,26,325,189,519,60,73,132,42,14,55,16,15,28,132,137,271,214,359,572,15,15,34,479,608,1088,0,0,3,30,30,61,144,150,297,180,180,362,79,7,91,791,38,829,27,6,36,29,3,32,46,14,68,21,12
501,43,11,55,2593,1348,3936,27,8,29,246,42,291,31,11,41,176,67,242,3118,1480,4599,109,14,125,631,61,693,7,0,7,1233,179,1413,184,41,221,73,5,83,2244,295,2538,234,57,288,995,601,1596,669,425,1091,19,36,52,616,91,713,4,11,14,31,24,52,28,5,36,432,98,530,58,11,74,102,20,124,1409,195,1606,170,23,192,75,10,87,214,43,258,154,35,182,5212,1684,6895,3,0,4,618,62,687,14,3,19,213,71,281,202,51,253,1054,193,1245,222,30,257,1133,325,1457,479,85,563,3249,597,3846,5082,1032,6118,24,8,38,275,137,413,186,69,251,93,30,123,108,61,170,39,44,86,30,13,41,755,366,1122,90,154,242,442,178,625,93,248,339,1138,2020,3157,1083,2801,3884,18,32,42,2866,5424,8289,9,13,27,571,1076,1649,1503,2452,3961,2090,3548,5632,82,38,117,1198,274,1466,125,16,146,17,0,17,13,5,20,26,20
502,4,0,5,175,93,264,0,0,0,0,0,0,17,8,26,16,14,24,213,114,329,22,10,30,0,0,0,5,0,7,420,74,497,13,0,13,32,5,39,494,92,580,61,27,86,82,121,197,4,7,11,14,17,29,19,3,25,0,0,0,23,15,32,0,0,0,19,13,30,7,4,15,36,11,46,1002,166,1165,75,21,96,50,8,62,32,11,42,32,16,50,1453,436,1890,0,0,0,55,7,61,0,0,0,35,3,37,113,31,143,204,39,246,63,6,68,475,105,581,115,25,138,1260,272,1533,1908,410,2319,10,8,22,86,44,125,27,13,40,31,10,38,17,8,26,25,27,47,8,0,10,202,111,313,27,55,82,277,109,390,36,91,135,517,910,1425,543,1507,2056,3,12,14,1408,2692,4097,3,6,8,72,141,215,841,1329,2167,916,1472,2387,14,8,23,239,119,359,31,13,44,3,11,13,3,3,7,8,15
503,12,19,30,154,123,275,20,10,32,13,10,25,18,6,27,61,34,91,279,204,481,324,135,461,144,66,206,3142,1651,4794,5428,2471,7898,129,68,200,1487,590,2075,10648,4986,15634,85,31,119,256,353,612,684,284,965,58,141,192,19,8,28,12,4,10,423,218,642,28,4,30,137,67,201,24,6,30,32,12,47,28,10,41,227,93,318,76,18,94,298,92,384,199,186,382,2567,1520,4093,27,16,44,1129,714,1839,329,187,512,765,520,1285,58,22,77,2302,1454,3755,506,139,645,3128,881,4010,1229,444,1672,3019,548,3562,7875,2015,9897,53,52,106,306,207,507,501,187,688,24,0,28,223,139,359,139,278,414,55,24,79,1304,888,2193,113,198,315,311,96,406,487,277,762,1765,1589,3352,2254,5099,7355,16,37,56,4956,7294,12246,23,21,45,1100,1425,2528,6596,6431,13030,7721,7880,15604,116,52,164,660,170,830,360,96,455,95,50,140,132,132,269,148,93
